word1,word2,expected_result,frequency
ಮಹಾ,ಆತ್ಮ,ಮಹಾತ್ಮ,
ಮನೆ,ಕೆಲಸ,ಮನೆಕೆಲಸ,
ಪುಸ್ತಕ,ಆಲಯ,ಪುಸ್ತಕಾಲಯ,
ಗುರು,ಉಪದೇಶ,ಗುರೂಪದೇಶ,
ರಾಮ,ಆಲಯ,ರಾಮಾಲಯ,
ದೇವ,ಆಲಯ,ದೇವಾಲಯ,
ವಿದ್ಯಾ,ಆಲಯ,ವಿದ್ಯಾಲಯ,
ಮಾಲಿ,ಅಂಗಡಿ,ಮಾಲ್ಯಂಗಡಿ,
ಶ್ರೀ,ಈಶ,ಶ್ರೇಶ,
ಹರಿ,ಇಂದ್ರ,ಹರೀಂದ್ರ,
ಕವಿ,ಈಶ್ವರ,ಕವೀಶ್ವರ,
ಗಂಗಾ,ಉದಕ,ಗಂಗೋದಕ,
ಸತ್,ಜನ,ಸಜ್ಜನ,
ವಿದ್ಯುತ್,ಪ್ರವಾಹ,ವಿದ್ಯುದ್ಪ್ರವಾಹ,
ಜಗತ್,ನಾಥ,ಜಗನ್ನಾಥ,
ಸತ್,ಮಾನ,ಸನ್ಮಾನ,
ವಿದ್ಯಾ,ಅರ್ಥಿ,ವಿದ್ಯಾರ್ಥಿ,
ಮಹಾ,ಋಷಿ,ಮಹರ್ಷಿ,
ಗೋ,ಇಂದ್ರ,ಗವೀಂದ್ರ,
ಸು,ಉಕ್ತ,ಸೂಕ್ತ,
ದುಃ,ಖ,ದುಃಖ,
ಸು,ಖ,ಸುಖ,
ಚಂದ್ರ,ಉದಯ,ಚಂದ್ರೋದಯ,
ವನ,ಓಷಧಿ,ವನೌಷಧಿ,
ಪ್ರತಿ,ಉತ್ತರ,ಪ್ರತ್ಯುತ್ತರ,
ಅನು,ಇಷ್ಟ,ಅನ್ವಿಷ್ಟ,
ಸಮ್,ಜಾತ,ಸಂಜಾತ,
ಸಮ್,ತುಲ್ಯ,ಸಂತುಲ್ಯ,
ಸಮ್,ನ್ಯಾಸ,ಸನ್ನ್ಯಾಸ,
ಸಮ್,ವಾದ,ಸಂವಾದ,
ಸಮ್,ರಕ್ಷಣ,ಸಂರಕ್ಷಣ,
ಸಮ್,ಲಗ್ನ,ಸಂಲಗ್ನ,
ಸಮ್,ಹಿತ,ಸಂಹಿತ,
ಸಮ್,ಅರ್ಥ,ಸಮರ್ಥ,
ಸಮ್,ಆಚಾರ,ಸಮಾಚಾರ,
ಸಮ್,ಉದ್ಧಾರ,ಸಮುದ್ಧಾರ,
ಸಮ್,ಓಷಠ,ಸಮೋಷಠ,
ಸಮ್,ಕಲ್ಪ,ಸಂಕಲ್ಪ,
ಸಮ್,ಗಡ,ಸಂಗಡ,
ಸಮ್,ಚಯ,ಸಂಚಯ,
ಸಮ್,ಜೀವ,ಸಜ್ಜೀವ,
ಪರಿ,ಅಯನ,ಪರ್ಯಯನ,
ಪರಿ,ಆವರಣ,ಪರ್ಯಾವರಣ,
ಪರಿ,ಉಪಾಸನೆ,ಪರ್ಯುಪಾಸನೆ,
ಪರಿ,ಏಕ,ಪರ್ಯೇಕ,
ಪರಿ,ಓಷಠ,ಪರ್ಯೋಷಠ,
ಪ್ರತಿ,ಅಕ್ಷ,ಪ್ರತ್ಯಕ್ಷ,
ಪ್ರತಿ,ಉದ್ಧಾರ,ಪ್ರತ್ಯುದ್ಧಾರ,
ಪ್ರತಿ,ಏಕ,ಪ್ರತ್ಯೇಕ,
ಪ್ರತಿ,ಓಷಠ,ಪ್ರತ್ಯೋಷಠ,
ಅಧಿ,ಅಯನ,ಅಧ್ಯಯನ,
ಅಧಿ,ಆಪ,ಅಧ್ಯಾಪ,
ಅಧಿ,ಈಶ,ಅಧೀಶ,
ಅಧಿ,ಉಪದೇಶ,ಅಧ್ಯುಪದೇಶ,
ಅಧಿ,ಏಕ,ಅಧ್ಯೇಕ,
ಅಧಿ,ಓಷಠ,ಅಧ್ಯೋಷಠ,
ಅನು,ಅಯನ,ಅನ್ವಯನ,
ಅನು,ಆಜ್ಞೆ,ಅನ್ವಾಜ್ಞೆ,
ಅನು,ಇಷ್ಟ,ಅನ್ವಿಷ್ಟ,
ಅನು,ಈಕ್ಷಣ,ಅನ್ವೀಕ್ಷಣ,
ಅನು,ಉಪದೇಶ,ಅನ್ವುಪದೇಶ,
ಅನು,ಏಕ,ಅನ್ವೇಕ,
ಅನು,ಓಷಠ,ಅನ್ವೋಷಠ,
ಅಪಿ,ಅಕ್ಷ,ಅಪ್ಯಕ್ಷ,
ಅಪಿ,ಆಪ,ಅಪ್ಯಾಪ,
ಅಪಿ,ಈಶ,ಅಪೀಶ,
ಅಪಿ,ಉಪದೇಶ,ಅಪ್ಯುಪದೇಶ,
ಅಪಿ,ಏಕ,ಅಪ್ಯೇಕ,
ಅಪಿ,ಓಷಠ,ಅಪ್ಯೋಷಠ,
ಅಭಿ,ಅಯನ,ಅಭ್ಯಯನ,
ಅಭಿ,ಆಪ,ಅಭ್ಯಾಪ,
ಅಭಿ,ಈಶ,ಅಭೀಶ,
ಅಭಿ,ಉಪದೇಶ,ಅಭ್ಯುಪದೇಶ,
ಅಭಿ,ಏಕ,ಅಭ್ಯೇಕ,
ಅಭಿ,ಓಷಠ,ಅಭ್ಯೋಷಠ,
ಉಪ,ಅಯನ,ಉಪಯನ,
ಉಪ,ಆಪ,ಉಪಾಪ,
ಉಪ,ಈಶ,ಉಪೇಶ,
ಉಪ,ಉಪದೇಶ,ಉಪೋಪದೇಶ,
ಉಪ,ಏಕ,ಉಪೇಕ,
ಉಪ,ಓಷಠ,ಉಪೋಷಠ,
ನಿರ್,ಅಯನ,ನಿರಯನ,
ನಿರ್,ಆಪ,ನಿರಾಪ,
ನಿರ್,ಈಶ,ನಿರೀಶ,
ನಿರ್,ಉಪದೇಶ,ನಿರುಪದೇಶ,
ನಿರ್,ಏಕ,ನಿರೇಕ,
ನಿರ್,ಓಷಠ,ನಿರೋಷಠ,
ದುರ್,ಅಯನ,ದುರಯನ,
ದುರ್,ಆಪ,ದುರಾಪ,
ದುರ್,ಈಶ,ದುರೀಶ,
ದುರ್,ಉಪದೇಶ,ದುರುಪದೇಶ,
ದುರ್,ಏಕ,ದುರೇಕ,
ದುರ್,ಓಷಠ,ದುರೋಷಠ,
ಸುರ್,ಅಯನ,ಸುರಯನ,
ಸುರ್,ಆಪ,ಸುರಾಪ,
ಸುರ್,ಈಶ,ಸುರೀಶ,
ಸುರ್,ಉಪದೇಶ,ಸುರುಪದೇಶ,
ಸುರ್,ಏಕ,ಸುರೇಕ,
ಸುರ್,ಓಷಠ,ಸುರೋಷಠ,
ಪ್ರ,ಅಯನ,ಪ್ರಯನ,
ಪ್ರ,ಆಪ,ಪ್ರಾಪ,
ಪ್ರ,ಈಶ,ಪ್ರೇಶ,
ಪ್ರ,ಉಪದೇಶ,ಪ್ರೋಪದೇಶ,
ಪ್ರ,ಏಕ,ಪ್ರೇಕ,
ಪ್ರ,ಓಷಠ,ಪ್ರೋಷಠ,
ಆ,ಅಯನ,ಆಯನ,
ಆ,ಆಪ,ಆಪ,
ಆ,ಈಶ,ಈಶ,
ಆ,ಉಪದೇಶ,ಓಪದೇಶ,
ಆ,ಏಕ,ಏಕ,
ಆ,ಓಷಠ,ಓಷಠ,
ಉದ್,ಅಯನ,ಉದಯನ,
ಉದ್,ಆಪ,ಉದಾಪ,
ಉದ್,ಈಶ,ಉದೀಶ,
ಉದ್,ಉಪದೇಶ,ಉದುಪದೇಶ,
ಉದ್,ಏಕ,ಉದೇಕ,
ಉದ್,ಓಷಠ,ಉದೋಷಠ,
ಅವ,ಅಯನ,ಅವಯನ,
ಅವ,ಆಪ,ಅವಾಪ,
ಅವ,ಈಶ,ಅವೇಶ,
ಅವ,ಉಪದೇಶ,ಅವೋಪದೇಶ,
ಅವ,ಏಕ,ಅವೇಕ,
ಅವ,ಓಷಠ,ಅವೋಷಠ,
ನಿ,ಅಯನ,ನಿಯನ,
ನಿ,ಆಪ,ನಿಯಾಪ,
ನಿ,ಈಶ,ನಿಯೇಶ,
ನಿ,ಉಪದೇಶ,ನಿಯುಪದೇಶ,
ನಿ,ಏಕ,ನಿಯೇಕ,
ನಿ,ಓಷಠ,ನಿಯೋಷಠ,
ಅತಿ,ಅಯನ,ಅತಿಯನ,
ಅತಿ,ಆಪ,ಅತಿಯಾಪ,
ಅತಿ,ಈಶ,ಅತೀಶ,
ಅತಿ,ಉಪದೇಶ,ಅತೀಪದೇಶ,
ಅತಿ,ಏಕ,ಅತೀಕ,
ಅತಿ,ಓಷಠ,ಅತೀಷಠ,
ಸು,ಅಯನ,ಸ್ವಯನ,
ಸು,ಆಪ,ಸ್ವಾಪ,
ಸು,ಈಶ,ಸ್ವೀಶ,
ಸು,ಉಪದೇಶ,ಸ್ವುಪದೇಶ,
ಸು,ಏಕ,ಸ್ವೇಕ,
ಸು,ಓಷಠ,ಸ್ವೋಷಠ,
,,,
,,,
,,,
,,,
,,,
,,,
ವಿ,ಅಯನ,ವಿಯನ,
ವಿ,ಆಪ,ವಿಯಾಪ,
ವಿ,ಈಶ,ವಿಯೇಶ,
ವಿ,ಉಪದೇಶ,ವಿಯುಪದೇಶ,
ವಿ,ಏಕ,ವಿಯೇಕ,
ವಿ,ಓಷಠ,ವಿಯೋಷಠ,
ಅ,ಅಯನ,ಅಯನ,
ಅ,ಆಪ,ಆಪ,
ಅ,ಈಶ,ಈಶ,
ಅ,ಉಪದೇಶ,ಓಪದೇಶ,
ಅ,ಏಕ,ಏಕ,
ಅ,ಓಷಠ,ಓಷಠ,
ಇತಿ,ಅಯನ,ಇತ್ಯಯನ,
ಇತಿ,ಆಪ,ಇತ್ಯಾಪ,
ಇತಿ,ಈಶ,ಇತೀಶ,
ಇತಿ,ಉಪದೇಶ,ಇತ್ಯುಪದೇಶ,
ಇತಿ,ಏಕ,ಇತ್ಯೇಕ,
ಇತಿ,ಓಷಠ,ಇತ್ಯೋಷಠ,
ಅಸ್ತ್,ಅಯನ,ಅಸ್ತಯನ,
ಅಸ್ತ್,ಆಪ,ಅಸ್ತಾಪ,
ಅಸ್ತ್,ಈಶ,ಅಸ್ತೀಶ,
ಅಸ್ತ್,ಉಪದೇಶ,ಅಸ್ತುಪದೇಶ,
ಅಸ್ತ್,ಏಕ,ಅಸ್ತೇಕ,
ಅಸ್ತ್,ಓಷಠ,ಅಸ್ತೋಷಠ,
ಜಗತ್,ಈಶ,ಜಗದೀಶ,
ಜಗತ್,ಉಪದೇಶ,ಜಗದುಪದೇಶ,
ಜಗತ್,ಏಕ,ಜಗದೇಕ,
ಜಗತ್,ಓಷಠ,ಜಗದೋಷಠ,
ವಾಕ್,ಈಶ,ವಾಗೀಶ,
ವಾಕ್,ಉಪದೇಶ,ವಾಗುಪದೇಶ,
ವಾಕ್,ಏಕ,ವಾಗೇಕ,
ವಾಕ್,ಓಷಠ,ವಾಗೋಷಠ,
ಛತ್,ಈಶ,ಛದೀಶ,
ಛತ್,ಉಪದೇಶ,ಛದುಪದೇಶ,
ಛತ್,ಏಕ,ಛದೇಕ,
ಛತ್,ಓಷಠ,ಛದೋಷಠ,
ಅಜ್,ಈಶ,ಅಜೀಶ,
ಅಜ್,ಉಪದೇಶ,ಅಜುಪದೇಶ,
ಅಜ್,ಏಕ,ಅಜೇಕ,
ಅಜ್,ಓಷಠ,ಅಜೋಷಠ,
ವಹ್,ಈಶ,ವಹೀಶ,
ವಹ್,ಉಪದೇಶ,ವಹುಪದೇಶ,
ವಹ್,ಏಕ,ವಹೇಕ,
ವಹ್,ಓಷಠ,ವಹೋಷಠ,
ದಿವ್,ಈಶ,ದಿವೀಶ,
ದಿವ್,ಉಪದೇಶ,ದಿವುಪದೇಶ,
ದಿವ್,ಏಕ,ದಿವೇಕ,
ದಿವ್,ಓಷಠ,ದಿವೋಷಠ,
ಸರಸ್,ಈಶ,ಸರಸೀಶ,
ಸರಸ್,ಉಪದೇಶ,ಸರಸುಪದೇಶ,
ಸರಸ್,ಏಕ,ಸರಸೇಕ,
ಸರಸ್,ಓಷಠ,ಸರಸೋಷಠ,
ಮನಸ್,ಈಶ,ಮನಸೀಶ,
ಮನಸ್,ಉಪದೇಶ,ಮನಸುಪದೇಶ,
ಮನಸ್,ಏಕ,ಮನಸೇಕ,
ಮನಸ್,ಓಷಠ,ಮನಸೋಷಠ,
ತಪಸ್,ಈಶ,ತಪಸೀಶ,
ತಪಸ್,ಉಪದೇಶ,ತಪಸುಪದೇಶ,
ತಪಸ್,ಏಕ,ತಪಸೇಕ,
ತಪಸ್,ಓಷಠ,ತಪಸೋಷಠ,
ಓಷಠ,ಈಶ,ಓಷಠೀಶ,
ಓಷಠ,ಉಪದೇಶ,ಓಷಠೋಪದೇಶ,
ಓಷಠ,ಏಕ,ಓಷಠೇಕ,
ಓಷಠ,ಓಷಠ,ಓಷಠೋಷಠ,
ಕವಿ,ಓಷಠ,ಕವ್ಯೋಷಠ,
ಮಹೀ,ಓಷಠ,ಮಹ್ಯೋಷಠ,
ಗಿರಿ,ಓಷಠ,ಗಿರ್ಯೋಷಠ,
ವಾರಿ,ಓಷಠ,ವಾರ್ಯೋಷಠ,
ಧಾತ್ರೀ,ಓಷಠ,ಧಾತ್ರ್ಯೋಷಠ,
ಸಖೀ,ಓಷಠ,ಸಖ್ಯೋಷಠ,
ನದೀ,ಓಷಠ,ನದ್ಯೋಷಠ,
ದ್ಯೌ,ಓಷಠ,ದ್ಯವೋಷಠ,
ಗೋ,ಓಷಠ,ಗವೋಷಠ,
ನೌ,ಓಷಠ,ನಾವೋಷಠ,
ಪ್ಲು,ಓಷಠ,ಪ್ಲವೋಷಠ,
ಶ್ವ,ಓಷಠ,ಶ್ವೋಷಠ,
ಅಶ್ವ,ಓಷಠ,ಅಶ್ವೋಷಠ,
ರಾಜನ್,ಓಷಠ,ರಾಜೋಷಠ,
ರಾಜನ್,ಈಶ,ರಾಜ್ಞೀಶ,
ರಾಜನ್,ಉಪದೇಶ,ರಾಜ್ಞುಪದೇಶ,
ರಾಜನ್,ಏಕ,ರಾಜ್ಞೇಕ,
ರಾಜನ್,ಓಷಠ,ರಾಜ್ಞೋಷಠ,
ವಚನ್,ಈಶ,ವಚನೀಶ,
ವಚನ್,ಉಪದೇಶ,ವಚನುಪದೇಶ,
ವಚನ್,ಏಕ,ವಚನೇಕ,
ವಚನ್,ಓಷಠ,ವಚನೋಷಠ,
ಯಜಮಾನ್,ಈಶ,ಯಜಮಾನೀಶ,
ಯಜಮಾನ್,ಉಪದೇಶ,ಯಜಮಾನುಪದೇಶ,
ಯಜಮಾನ್,ಏಕ,ಯಜಮಾನೇಕ,
ಯಜಮಾನ್,ಓಷಠ,ಯಜಮಾನೋಷಠ,
ಆತ್ಮನ್,ಈಶ,ಆತ್ಮನೀಶ,
ಆತ್ಮನ್,ಉಪದೇಶ,ಆತ್ಮನುಪದೇಶ,
ಆತ್ಮನ್,ಏಕ,ಆತ್ಮನೇಕ,
ಆತ್ಮನ್,ಓಷಠ,ಆತ್ಮನೋಷಠ,
ದೇವ,ಅಸುರ,ದೇವಾಸುರ,
ರಾಮ,ಆಲಯ,ರಾಮಾಲಯ,
ಮಹಾ,ಆತ್ಮ,ಮಹಾತ್ಮ,
ಪುಸ್ತಕ,ಇಲಾಖೆ,ಪುಸ್ತಕೀಲಾಖೆ,
ಜ್ಞಾನ,ಈಶ್ವರ,ಜ್ಞಾನೇಶ್ವರ,
ದೇವ,ಉಪಕಾರ,ದೇವೂಪಕಾರ,
ಮಹಾ,ಉದಯ,ಮಹೋದಯ,
ಶಿವ,ಐಕ್ಯ,ಶಿವೈಕ್ಯ,
ರಾಜ,ಏಕತೆ,ರಾಜೈಕತೆ,
ಮಹಾ,ಐಕ್ಯ,ಮಹೈಕ್ಯ,
ಮಹಾ,ಏಕ,ಮಹೈಕ,
ಗಣ,ಓಂಕಾರ,ಗಣೌಂಕಾರ,
ಸಿರಿ,ಇಲ್ಲೆ,ಸಿರೀಲ್ಲೆ,
ಹಳಿ,ಇಲಾಖೆ,ಹಳೀಲಾಖೆ,
ಗುರು,ಉಪದೇಶ,ಗುರೂಪದೇಶ,
ವೀರೂ,ಉತ್ತಮ,ವೀರೂತ್ತಮ,
ಮನೆ,ಅಂಗಳ,ಮನೆಯಂಗಳ,
ಮಾಲೇ,ಅಂಗಡಿ,ಮಾಲೆಯಂಗಡি,
ವಿದ್ಯಾರ್ಥಿ,ಅಲಮಾರು,ವಿದ್ಯಾರ್ಥಿಯಲಮಾರು,
ಕೀರ್ತಿ,ಅನುದಿನ,ಕೀರ್ತಿಯನುದಿನ,
ಗೈ,ಅಂಗುಲ,ಗೈಯಂಗುಲ,
ಗೋ,ಅಶ್ವ,ಗೋಯಶ್ವ,
ಗುರು,ಅಧ್ಯಯನ,ಗುರುವಧ್ಯಯನ,
ವೀರೂ,ಅಂಗಡಿ,ವೀರುವಂಗಡಿ,
ಕೃಪೆ,ಅನುಗ್ರಹ,ಕೃಪೆಯನುಗ್ರಹ,
ಕೌ,ಅಂಗಡಿ,ಕೌವಂಗಡಿ,
ಗೋ,ಉಪದೇಶ,ಗೋವುಪದೇಶ,
ಪುಸ್ತಕ,ಅಲಯ,ಪುಸ್ತಗಲಯ,
ಸಮಿತ,ಅಧ್ಯಕ್ಷ,ಸಮಿದಧ್ಯಕ್ಷ,
ತಪ,ಅನುಭವ,ತಬನುಭವ,
ಶಬ್ದಕ,ಇಲಾಖೆ,ಶಬ್ದಗಿಲಾಖೆ,
ಪರಮಾತ,ಇಲಾಖೆ,ಪರಮಾದಿಲಾಖೆ,
ಉಪ,ಉಪಯೋಗ,ಉಬುಪಯೋಗ,
ಕವಿ,ಅಲಯ,ಕವಿಯಲಯ,
ಗಂಗಾ,ಆಲಯ,ಗಂಗಾಲಯ,
ವಿದ್ಯಾ,ಆಲಯ,ವಿದ್ಯಾಲಯ,
ಸತ್,ಅರ್ಥ,ಸದರ್ಥ,
ವಿದ್ಯುತ್,ಅರ್ಥ,ವಿದ್ಯುದರ್ಥ,
ಜಗತ್,ಅರ್ಥ,ಜಗದರ್ಥ,
ಸತ್,ಅರ್ಥ,ಸದರ್ಥ,
ವಿದ್ಯಾ,ಅರ್ಥಿ,ವಿದ್ಯಾರ್ಥಿ,
