word1,word2,expected_result,frequency
ಮಹಾ,ಋಷಿ,ಮಹರ್ಷಿ,
ಗೋ,ಇಂದ್ರ,ಗೋಯಿಂದ್ರ,
ಸು,ಉಕ್ತ,ಸೂಕ್ತ,
ದುಃ,ಖ,ದುಃಖ,
ಸು,ಖ,ಸುಖ,
ಚಂದ್ರ,ಉದಯ,ಚಂದ್ರೋದಯ,
ವನ,ಓಷಧಿ,ವನೌಷಧಿ,
ಪ್ರತಿ,ಉತ್ತರ,ಪ್ರತ್ಯುತ್ತರ,
ಅನು,ಇಷ್ಟ,ಅನ್ವಿಷ್ಟ,
ಸಮ್,ಅರ್ಥ,ಸಮರ್ಥ,
ಸಮ್,ಆಚಾರ,ಸಮಾಚಾರ,
ಸಮ್,ಉದ್ಧಾರ,ಸಮುದ್ಧಾರ,
ಸಮ್,ಓಷಠ,ಸಮೋಷಠ,
ಪರಿ,ಅಯನ,ಪರ್ಯಯನ,
ಪರಿ,ಆವರಣ,ಪರ್ಯಾವರಣ,
ಪರಿ,ಉಪಾಸನೆ,ಪರ್ಯುಪಾಸನೆ,
ಪ್ರತಿ,ಅಕ್ಷ,ಪ್ರತ್ಯಕ್ಷ,
ಪ್ರತಿ,ಉದ್ಧಾರ,ಪ್ರತ್ಯುದ್ಧಾರ,
ಅಧಿ,ಅಯನ,ಅಧ್ಯಯನ,
ಅಧಿ,ಆಪ,ಅಧ್ಯಾಪ,
ಅಧಿ,ಈಶ,ಅಧೀಶ,
ಅಧಿ,ಉಪದೇಶ,ಅಧ್ಯುಪದೇಶ,
ಅನು,ಅಯನ,ಅನ್ವಯನ,
ಅನು,ಆಜ್ಞೆ,ಅನ್ವಾಜ್ಞೆ,
ಅನು,ಇಷ್ಟ,ಅನ್ವಿಷ್ಟ,
ಅಪಿ,ಅಕ್ಷ,ಅಪ್ಯಕ್ಷ,
ಅಪಿ,ಆಪ,ಅಪ್ಯಾಪ,
ಅಪಿ,ಈಶ,ಅಪೀಶ,
ಅಭಿ,ಅಯನ,ಅಭ್ಯಯನ,
ಅಭಿ,ಆಪ,ಅಭ್ಯಾಪ,
ಅಭಿ,ಈಶ,ಅಭೀಶ,
ಉಪ,ಅಯನ,ಉಪಯನ,
ಉಪ,ಆಪ,ಉಪಾಪ,
ಉಪ,ಈಶ,ಉಪೇಶ,
ಉಪ,ಉಪದೇಶ,ಉಪೋಪದೇಶ,
ಉಪ,ಏಕ,ಉಪೇಕ,
ಉಪ,ಓಷಠ,ಉಪೋಷಠ,
ನಿರ್,ಅಯನ,ನಿರಯನ,
ನಿರ್,ಆಪ,ನಿರಾಪ,
ನಿರ್,ಈಶ,ನಿರೀಶ,
ನಿರ್,ಉಪದೇಶ,ನಿರುಪದೇಶ,
ದುರ್,ಅಯನ,ದುರಯನ,
ದುರ್,ಆಪ,ದುರಾಪ,
ದುರ್,ಈಶ,ದುರೀಶ,
ದುರ್,ಉಪದೇಶ,ದುರುಪದೇಶ,
ಸುರ್,ಅಯನ,ಸುರಯನ,
ಸುರ್,ಆಪ,ಸುರಾಪ,
ಸುರ್,ಈಶ,ಸುರೀಶ,
ಸುರ್,ಉಪದೇಶ,ಸುರುಪದೇಶ,
ಪ್ರ,ಅಯನ,ಪ್ರಯನ,
ಪ್ರ,ಆಪ,ಪ್ರಾಪ,
ಪ್ರ,ಈಶ,ಪ್ರೇಶ,
ಪ್ರ,ಉಪದೇಶ,ಪ್ರೋಪದೇಶ,
ಪ್ರ,ಏಕ,ಪ್ರೇಕ,
ಪ್ರ,ಓಷಠ,ಪ್ರೋಷಠ,
ಆ,ಅಯನ,ಆಯನ,
ಆ,ಆಪ,ಆಪ,
ಆ,ಈಶ,ಈಶ,
ಆ,ಉಪದೇಶ,ಓಪದೇಶ,
ಆ,ಏಕ,ಏಕ,
ಆ,ಓಷಠ,ಓಷಠ,
ಉದ್,ಅಯನ,ಉದಯನ,
ಉದ್,ಆಪ,ಉದಾಪ,
ಉದ್,ಈಶ,ಉದೀಶ,
ಉದ್,ಉಪದೇಶ,ಉದುಪದೇಶ,
ಅವ,ಅಯನ,ಅವಯನ,
ಅವ,ಆಪ,ಅವಾಪ,
ಅವ,ಈಶ,ಅವೇಶ,
ಅವ,ಉಪದೇಶ,ಅವೋಪದೇಶ,
ಅವ,ಏಕ,ಅವೇಕ,
ಅವ,ಓಷಠ,ಅವೋಷಠ,
ನಿ,ಅಯನ,ನಿಯನ,
ನಿ,ಆಪ,ನಿಯಾಪ,
ನಿ,ಈಶ,ನಿಯೇಶ,
ನಿ,ಉಪದೇಶ,ನಿಯುಪದೇಶ,
ನಿ,ಏಕ,ನಿಯೇಕ,
ನಿ,ಓಷಠ,ನಿಯೋಷಠ,
ಅತಿ,ಅಯನ,ಅತಿಯನ,
ಅತಿ,ಆಪ,ಅತಿಯಾಪ,
ಅತಿ,ಈಶ,ಅತೀಶ,
ಅತಿ,ಉಪದೇಶ,ಅತೀಪದೇಶ,
ಅತಿ,ಏಕ,ಅತೀಕ,
ಅತಿ,ಓಷಠ,ಅತೀಷಠ,
ಸು,ಅಯನ,ಸ್ವಯನ,
ಸು,ಆಪ,ಸ್ವಾಪ,
ಸು,ಈಶ,ಸ್ವೀಶ,
ಸು,ಉಪದೇಶ,ಸ್ವುಪದೇಶ,
ದುಃ,ಅಯನ,ದುರಯನ,
ದುಃ,ಆಪ,ದುರಾಪ,
ದುಃ,ಈಶ,ದುರೀಶ,
ದುಃ,ಉಪದೇಶ,ದುರುಪದೇಶ,
ವಿ,ಅಯನ,ವಿಯನ,
ವಿ,ಆಪ,ವಿಯಾಪ,
ವಿ,ಈಶ,ವಿಯೇಶ,
ವಿ,ಉಪದೇಶ,ವಿಯುಪದೇಶ,
ವಿ,ಏಕ,ವಿಯೇಕ,
ವಿ,ಓಷಠ,ವಿಯೋಷಠ,
ಅ,ಅಯನ,ಅಯನ,
ಅ,ಆಪ,ಆಪ,
ಅ,ಈಶ,ಈಶ,
ಅ,ಉಪದೇಶ,ಓಪದೇಶ,
ಅ,ಏಕ,ಏಕ,
ಅ,ಓಷಠ,ಓಷಠ,
ಇತಿ,ಅಯನ,ಇತ್ಯಯನ,
ಇತಿ,ಆಪ,ಇತ್ಯಾಪ,
ಇತಿ,ಈಶ,ಇತೀಶ,
ಇತಿ,ಉಪದೇಶ,ಇತ್ಯುಪದೇಶ,
ಅಸ್ತ್,ಅಯನ,ಅಸ್ತಯನ,
ಅಸ್ತ್,ಆಪ,ಅಸ್ತಾಪ,
ಅಸ್ತ್,ಈಶ,ಅಸ್ತೀಶ,
ಅಸ್ತ್,ಉಪದೇಶ,ಅಸ್ತುಪದೇಶ,
ಜಗತ್,ಈಶ,ಜಗದೀಶ,
ಜಗತ್,ಉಪದೇಶ,ಜಗದುಪದೇಶ,
ವಾಕ್,ಈಶ,ವಾಗೀಶ,
ವಾಕ್,ಉಪದೇಶ,ವಾಗುಪದೇಶ,
ಛತ್,ಈಶ,ಛದೀಶ,
ಛತ್,ಉಪದೇಶ,ಛದುಪದೇಶ,
ಅಜ್,ಈಶ,ಅಜೀಶ,
ಅಜ್,ಉಪದೇಶ,ಅಜುಪದೇಶ,
ವಹ್,ಈಶ,ವಹೀಶ,
ವಹ್,ಉಪದೇಶ,ವಹುಪದೇಶ,
ದಿವ್,ಈಶ,ದಿವೀಶ,
ದಿವ್,ಉಪದೇಶ,ದಿವುಪದೇಶ,
ಸರಸ್,ಈಶ,ಸರಸೀಶ,
ಸರಸ್,ಉಪದೇಶ,ಸರಸುಪದೇಶ,
ಮನಸ್,ಈಶ,ಮನಸೀಶ,
ಮನಸ್,ಉಪದೇಶ,ಮನಸುಪದೇಶ,
ತಪಸ್,ಈಶ,ತಪಸೀಶ,
ತಪಸ್,ಉಪದೇಶ,ತಪಸುಪದೇಶ,
ಓಷಠ,ಈಶ,ಓಷಠೀಶ,
ಓಷಠ,ಉಪದೇಶ,ಓಷಠೋಪದೇಶ,
ಓಷಠ,ಏಕ,ಓಷಠೇಕ,
ಓಷಠ,ಓಷಠ,ಓಷಠೋಷಠ,
ಕವಿ,ಓಷಠ,ಕವ್ಯೋಷಠ,
ಮಹೀ,ಓಷಠ,ಮಹ್ಯೋಷಠ,
ಗಿರಿ,ಓಷಠ,ಗಿರ್ಯೋಷಠ,
ವಾರಿ,ಓಷಠ,ವಾರ್ಯೋಷಠ,
ಧಾತ್ರೀ,ಓಷಠ,ಧಾತ್ರ್ಯೋಷಠ,
ಸಖೀ,ಓಷಠ,ಸಖ್ಯೋಷಠ,
ನದೀ,ಓಷಠ,ನದ್ಯೋಷಠ,
ದ್ಯೌ,ಓಷಠ,ದ್ಯವೋಷಠ,
ಗೋ,ಓಷಠ,ಗವೋಷಠ,
ನೌ,ಓಷಠ,ನಾವೋಷಠ,
ಪ್ಲು,ಓಷಠ,ಪ್ಲವೋಷಠ,
ಶ್ವ,ಓಷಠ,ಶ್ವೋಷಠ,
ಅಶ್ವ,ಓಷಠ,ಅಶ್ವೋಷಠ,
ರಾಜನ್,ಓಷಠ,ರಾಜೋಷಠ,
ರಾಜನ್,ಈಶ,ರಾಜನೀಶ,
ರಾಜನ್,ಉಪದೇಶ,ರಾಜನುಪದೇಶ,
ವಚನ್,ಈಶ,ವಚನೀಶ,
ವಚನ್,ಉಪದೇಶ,ವಚನುಪದೇಶ,
ಯಜಮಾನ್,ಈಶ,ಯಜಮಾನೀಶ,
ಯಜಮಾನ್,ಉಪದೇಶ,ಯಜಮಾನುಪದೇಶ,
ಆತ್ಮನ್,ಈಶ,ಆತ್ಮನೀಶ,
ಆತ್ಮನ್,ಉಪದೇಶ,ಆತ್ಮನುಪದೇಶ,
ಕಾವ್ಯ,ಅರ್ಥ,ಕಾವ್ಯಾರ್ಥ,
ಸಂಸ್ಕೃತ,ಅಧ್ಯಯನ,ಸಂಸ್ಕೃತಾಧ್ಯಯನ,
ವಿದ್ಯಾರ್ಥಿ,ಇನ್,ವಿದ್ಯಾರ್ಥೀನ್,
ಶಿಕ್ಷಕ,ಉಪದೇಶ,ಶಿಕ್ಷಗುಪದೇಶ,
ಪ್ರಭು,ಉತ್ತರ,ಪ್ರಭೂತ್ತರ,
ಮಿತ್ರ,ಓಷಠ,ಮಿತ್ರೌಷಠ,
ಸ್ನೇಹ,ಓಷಠ,ಸ್ನೇಹೌಷಠ,
ಗ್ರಂಥ,ಆಲಯ,ಗ್ರಂಥಾಲಯ,
ಪುಸ್ತಕ,ಆಲಯ,ಪುಸ್ತಕಾಲಯ,
ವಿದ್ಯಾ,ಆಲಯ,ವಿದ್ಯಾಲಯ,
ಮಹಾ,ಆಲಯ,ಮಹಾಲಯ,
ದೇವ,ಆಲಯ,ದೇವಾಲಯ,
ರಾಜ,ಆಲಯ,ರಾಜಾಲಯ,
ಗ್ರಾಮ,ಆಲಯ,ಗ್ರಾಮಾಲಯ,
ನಗರ,ಆಲಯ,ನಗರಾಲಯ,
ಪಟ್ಟಣ,ಆಲಯ,ಪಟ್ಟಣಾಲಯ,
ಹಳ್ಳಿ,ಆಲಯ,ಹಳ್ಳಿಯಾಲಯ,
ಕುಡಿಕ,ಆಲಯ,ಕುಡಿಗಾಲಯ,
ಹಸ್ತ,ಆಲಯ,ಹಸ್ತಾಲಯ,
ಪಾದ,ಆಲಯ,ಪಾದಾಲಯ,
ನೇತ್ರ,ಆಲಯ,ನೇತ್ರಾಲಯ,
ಕರ್ಣ,ಆಲಯ,ಕರ್ಣಾಲಯ,
ಮುಖ,ಆಲಯ,ಮುಖಾಲಯ,
ಹೃದಯ,ಆಲಯ,ಹೃದಯಾಲಯ,
ಮನ,ಆಲಯ,ಮನಾಲಯ,
ಆತ್ಮ,ಆಲಯ,ಆತ್ಮಾಲಯ,
ಪರಮ,ಆಲಯ,ಪರಮಾಲಯ,
ಸುಂದರ,ಆಲಯ,ಸುಂದರಾಲಯ,
ಮಧುರ,ಆಲಯ,ಮಧುರಾಲಯ,
ಶಾಂತ,ಆಲಯ,ಶಾಂತಾಲಯ,
ಪವಿತ್ರ,ಆಲಯ,ಪವಿತ್ರಾಲಯ,
ಪುಣ್ಯ,ಆಲಯ,ಪುಣ್ಯಾಲಯ,
ದಿವ್ಯ,ಆಲಯ,ದಿವ್ಯಾಲಯ,
ಭವ್ಯ,ಆಲಯ,ಭವ್ಯಾಲಯ,
ಮಹತ್,ಆಲಯ,ಮಹದಾಲಯ,
ಜಗತ್,ಆಲಯ,ಜಗದಾಲಯ,
ಸತ್,ಆಲಯ,ಸದಾಲಯ,
ವಿದ್ಯುತ್,ಆಲಯ,ವಿದ್ಯುದಾಲಯ,
ಮನಸ್,ಆಲಯ,ಮನಸಾಲಯ,
ತಪಸ್,ಆಲಯ,ತಪಸಾಲಯ,
ಸರಸ್,ಆಲಯ,ಸರಸಾಲಯ,
ವಾಕ್,ಆಲಯ,ವಾಗಾಲಯ,
ಛತ್,ಆಲಯ,ಛದಾಲಯ,
ಅಜ್,ಆಲಯ,ಅಜಾಲಯ,
ವಹ್,ಆಲಯ,ವಹಾಲಯ,
ದಿವ್,ಆಲಯ,ದಿವಾಲಯ,
ರಾಜನ್,ಆಲಯ,ರಾಜಾಲಯ,
ವಚನ್,ಆಲಯ,ವಚನಾಲಯ,
ಯಜಮಾನ್,ಆಲಯ,ಯಜಮಾನಾಲಯ,
ಆತ್ಮನ್,ಆಲಯ,ಆತ್ಮನಾಲಯ,
ಗುರು,ಆಲಯ,ಗುರುವಾಲಯ,
ವೀರ,ಆಲಯ,ವೀರಾಲಯ,
ಶೂರ,ಆಲಯ,ಶೂರಾಲಯ,
ಧೀರ,ಆಲಯ,ಧೀರಾಲಯ,
ವಿದ್ವಾನ್,ಆಲಯ,ವಿದ್ವದಾಲಯ,
ಪಂಡಿತ್,ಆಲಯ,ಪಂಡಿದಾಲಯ,
ಭಕ್ತ,ಆಲಯ,ಭಕ್ತಾಲಯ,
ಯೋಗಿ,ಆಲಯ,ಯೋಗಿಯಾಲಯ,
ಸನ್ಯಾಸಿ,ಆಲಯ,ಸನ್ಯಾಸಿಯಾಲಯ,
ತಾಪಸಿ,ಆಲಯ,ತಾಪಸಿಯಾಲಯ,
ಋಷಿ,ಆಲಯ,ಋಷಿಯಾಲಯ,
ಮುನಿ,ಆಲಯ,ಮುನಿಯಾಲಯ,
ಸಾಧು,ಆಲಯ,ಸಾಧುವಾಲಯ,
ಸಂತ,ಆಲಯ,ಸಂತಾಲಯ,
ಭಗವಂತ್,ಆಲಯ,ಭಗವದಾಲಯ,
ಈಶ್ವರ,ಆಲಯ,ಈಶ್ವರಾಲಯ,
ದೇವರು,ಆಲಯ,ದೇವರುವಾಲಯ,
ಭಗವಾನ್,ಆಲಯ,ಭಗವದಾಲಯ,
ಪರಮೇಶ್ವರ,ಆಲಯ,ಪರಮೇಶ್ವರಾಲಯ,
ವಿಷ್ಣು,ಆಲಯ,ವಿಷ್ಣುವಾಲಯ,
ಶಿವ,ಆಲಯ,ಶಿವಾಲಯ,
ಬ್ರಹ್ಮ,ಆಲಯ,ಬ್ರಹ್ಮಾಲಯ,
ಗಣೇಶ,ಆಲಯ,ಗಣೇಶಾಲಯ,
ಸುಬ್ರಹ್ಮಣ್ಯ,ಆಲಯ,ಸುಬ್ರಹ್ಮಣ್ಯಾಲಯ,
ಹನುಮಂತ್,ಆಲಯ,ಹನುಮದಾಲಯ,
ರಾಮ,ಆಲಯ,ರಾಮಾಲಯ,
ಕೃಷ್ಣ,ಆಲಯ,ಕೃಷ್ಣಾಲಯ,
ಬುದ್ಧ,ಆಲಯ,ಬುದ್ಧಾಲಯ,
ಮಹಾವೀರ,ಆಲಯ,ಮಹಾವೀರಾಲಯ,
ಗುರುನಾನಕ್,ಆಲಯ,ಗುರುನಾನಗಾಲಯ,
ಜಿನ,ಆಲಯ,ಜಿನಾಲಯ,
ತೀರ್ಥಂಕರ,ಆಲಯ,ತೀರ್ಥಂಕರಾಲಯ,
ಅವತಾರ,ಆಲಯ,ಅವತಾರಾಲಯ,
ಭಗವತ್,ಆಲಯ,ಭಗವದಾಲಯ,
ದೇವಿ,ಆಲಯ,ದೇವಿಯಾಲಯ,
ಲಕ್ಷ್ಮೀ,ಆಲಯ,ಲಕ್ಷ್ಮಿಯಾಲಯ,
ಸರಸ್ವತೀ,ಆಲಯ,ಸರಸ್ವತ್ಯಾಲಯ,
ಪಾರ್ವತೀ,ಆಲಯ,ಪಾರ್ವತ್ಯಾಲಯ,
ದುರ್ಗಾ,ಆಲಯ,ದುರ್ಗಾಲಯ,
ಕಾಳೀ,ಆಲಯ,ಕಾಳಿಯಾಲಯ,
ಭವಾನೀ,ಆಲಯ,ಭವಾನ್ಯಾಲಯ,
ಅಂಬಾ,ಆಲಯ,ಅಂಬಾಲಯ,
ಶಕ್ತಿ,ಆಲಯ,ಶಕ್ತಿಯಾಲಯ,
ಮಾತಾ,ಆಲಯ,ಮಾತಾಲಯ,
ಪಿತಾ,ಆಲಯ,ಪಿತಾಲಯ,
ಭ್ರಾತಾ,ಆಲಯ,ಭ್ರಾತಾಲಯ,
ಸೋದರ,ಆಲಯ,ಸೋದರಾಲಯ,
ಭಗಿನೀ,ಆಲಯ,ಭಗಿನ್ಯಾಲಯ,
ಪುತ್ರ,ಆಲಯ,ಪುತ್ರಾಲಯ,
ಪುತ್ರೀ,ಆಲಯ,ಪುತ್ರ್ಯಾಲಯ,
ದುಹಿತಾ,ಆಲಯ,ದುಹಿತಾಲಯ,
ಪತ್ನೀ,ಆಲಯ,ಪತ್ನ್ಯಾಲಯ,
ಭಾರ್ಯಾ,ಆಲಯ,ಭಾರ್ಯಾಲಯ,
ಸಹೋದರ,ಆಲಯ,ಸಹೋದರಾಲಯ,
ಮಿತ್ರ,ಆಲಯ,ಮಿತ್ರಾಲಯ,
ಸ್ನೇಹಿತ,ಆಲಯ,ಸ್ನೇಹಿತಾಲಯ,
ಬಂಧು,ಆಲಯ,ಬಂಧುವಾಲಯ,
ಸಂಬಂಧೀ,ಆಲಯ,ಸಂಬಂಧ್ಯಾಲಯ,
ಅಡ್ಡ,ಆಲಯ,ಅಡ್ಡಾಲಯ,
ಹತ್ತಿರ,ಆಲಯ,ಹತ್ತಿರಾಲಯ,
ದೂರ,ಆಲಯ,ದೂರಾಲಯ,
ಸಮೀಪ,ಆಲಯ,ಸಮೀಪಾಲಯ,
ಪಾರ್ಶ್ವ,ಆಲಯ,ಪಾರ್ಶ್ವಾಲಯ,
ಮಧ್ಯ,ಆಲಯ,ಮಧ್ಯಾಲಯ,
ಕೇಂದ್ರ,ಆಲಯ,ಕೇಂದ್ರಾಲಯ,
ಅಂಚೆ,ಆಲಯ,ಅಂಚೆಯಾಲಯ,
