word,meaning,word_type,last_sound,can_combine
ಸುಡಲು,to burn,prefix,ು,yes
ಚಿಕ್ಕದಾಗಿರುತ್ತವೆ,are small,noun,ೆ,no
ಶೇರ್,Share,noun,್,no
ಬಳಕೆಯ,of use,noun,ಯ,yes
ಸುತ್ತಿಟ್ಟೂ,wrapped around,prefix,ೂ,yes
ನಾರ್ದರ್ನ್,Northern,noun,್,no
ಕ್ಯಾಲಿಫೋರ್ನಿಯಾ,California,noun,ಾ,no
ಬರೆದ,wrote,noun,ದ,yes
ವೇಗವು,The speed is,noun,ು,no
ಕೇಂದ್ರೀಕರಿಸಲಾಯಿತು,was concentrated,noun,ು,no
ಪ್ರಭೇದಕ್ಕಿಂತ,rather than variety,prefix,ತ,yes
ಸ್ಪ್ಯಾನಿಷ್,Spanish,noun,್,no
ಮುಕ್ಕೂಟ,the union,noun,ಟ,no
ಸಂಘಕ್ಕೆ,to the association,prefix,ೆ,yes
ಉಚ್ಚಾಟನೆಗೊಳಿಸುವುದಲ್ಲದೆ,Apart from expulsion,noun,ೆ,no
ಕೆಲಸಗಳನ್ನು,works,noun,ು,no
ಹೆಸರೇ,Name itself,noun,ೇ,no
ಮಾಫಿಯಾ,Mafia,noun,ಾ,no
ಕ್ರೈಸ್ತ,Christian,noun,ತ,yes
ನೇಪಲ್ಸ್,Naples,noun,್,no
ಹದಿಹರೆಯದ,adolescent,noun,ದ,yes
ಜನನಾಂಗ,Genitalia,noun,ಗ,yes
ಭಗವನ್ನು,the part,noun,ು,no
ಕಾಣಿಸುತ್ತದೆ,will appear,noun,ೆ,no
ಮಾಡುತ್ತದೆ,will do,noun,ೆ,no
ಮಾಡಿ,do,noun,ಿ,no
ರವಿ,Ravi,noun,ಿ,no
ಜಯಪ್ರದ,triumphant,noun,ದ,yes
ದೊರೆಯಿತು,got,noun,ು,no
ಮುಂಬಯಿನಲ್ಲಿ,In Mumbai,noun,ಿ,no
ಒದಗಿಸಿದ,Provided,noun,ದ,yes
ಅವರ,their,prefix,ರ,yes
ಸ್ಥಾಪಿಸಿದಳು,established,noun,ು,no
ತೆರಳಿದ,moved on,noun,ದ,yes
ವೆಂಕಟಯ್ಯ,Venkataiah,noun,ಯ,yes
ಶಾಸ್ತ್ರಿ,Shastri,noun,ಿ,no
ಶಾ,Shah,noun,ಾ,no
ನಿಂತಿದೆಯೆಂದೂ,Even if it is standing,noun,ೂ,no
ಪಿಲಿಪಂಜಿ,Pilipanji,noun,ಿ,no
ಐದನೇ,the fifth,noun,ೇ,no
ಮಾಯಿದ,gone,noun,ದ,yes
ಮೂರ್ಲೆ,Moorley,noun,ೆ,no
ಬೊಂಬೆಯಾಟ,Puppet play,noun,ಟ,no
ಎರವನ್,Erawan,noun,್,no
ದ್ರಾವಿಡ,Dravidian,noun,ಡ,yes
ಮಾಂಡ,Body,noun,ಡ,yes
ಬೇಟೆಗಾರರು,Hunters,noun,ು,no
ಇರುಳನ್,Irulan,noun,್,no
ಅಲ್ಲರ್,Aller,prefix,್,yes
ಸ್ಪಷ್ಟವಾಗಿ,Clearly,noun,ಿ,no
ಸರಳ,simple,noun,ಳ,no
ಎತ್ತಿ,lift up,noun,ಿ,no
ಪೃಥಕ್ಕಾಗಿ,For the earth,noun,ಿ,no
ಹಾಕಿದ್ದನ್ನು,What was put,noun,ು,no
ನೀಡತಕ್ಕದ್ದು,To be given,noun,ು,no
ಉಪಬಂಧಗಳು,Appendices,prefix,ು,yes
ಧಾರಣೆಗೆ,for retention,noun,ೆ,no
ಹೆಚ್ಚಾದ,Increased,noun,ದ,yes
ಅವುಗಳಲ್ಲಿ,Among them,prefix,ಿ,yes
ಪತ್ತೆಯಾದ,Found out,noun,ದ,yes
ಒಂದೋ,either,noun,ೋ,no
ಪತ್ತೆಯಾದವು,were discovered,noun,ು,no
ಇಂಗಾಲ,Carbon,noun,ಲ,yes
೧೪೦ರಿಂದ,From 140,noun,ದ,yes
ಎಂತಹ,What a,noun,ಹ,no
ವೈವಿಧ್ಯಮಯವಾಗಿದೆ,is diverse,noun,ೆ,no
ಬೆಡ್,the bed,noun,್,no
ಕಂಡುಬಂದರೂ,Although found,noun,ೂ,no
ಲಿಥೋಫೇಸಿಗಳನ್ನು,lithofacies,noun,ು,no
ಸೌತ್,South,noun,್,no
ಬ್ರಿಟನ್,Britain,noun,್,no
ನಿಕ್ಷೇಪಗಳಲ್ಲಿ,in deposits,noun,ಿ,no
ಕಮ್ಯೂನ್,Commune,noun,್,no
ಪ್ರಾಂತಗಳ,of provinces,prefix,ಳ,yes
ಆಳ್ವಿಕೆಗೆ,to reign,noun,ೆ,no
ಆರ್ಕ್,Ark,noun,್,no
ಮನ್ದೀಪ್,Mandeep,noun,್,no
ಕ್ರಿಯೇಷನ್ಸ್,Creations,noun,್,no
ಶನಿ,Sat,noun,ಿ,no
ಮಹಾದೆವು,Mahadev,prefix,ು,yes
ಸಂಕೇತ್,Symbol,prefix,್,yes
ಮ್ಯೂಕೊಪಾಲಿಸ್ಯಾಕರೈಡ್,Mucopolysaccharide,noun,್,no
ಸ್ಥಳಗಳಿಗೆ,to places,noun,ೆ,no
ನೇರ,direct,noun,ರ,yes
ಭಾಗಗಳೊಂದಿಗೆ,with parts,noun,ೆ,no
ಹರಿಯುತ್ತಿರುತ್ತದೆ,keeps flowing,noun,ೆ,no
ಗ್ರಾಹಿಗಳ,of customers,noun,ಳ,no
ಸುರ್ಜಿತ್,Surjit,prefix,್,yes
ಅಮೃತ್,Amrit,prefix,್,yes
ಪಾಟಾರ್,Potter,noun,್,no
ಪಟಿಯಾಲಾದ,of Patiala,noun,ದ,yes
ದಾಳಿ,attack,noun,ಿ,no
ಜರುಗಿಸಲು,to carry out,noun,ು,no
ನಿರಾಕರಿಸಿದ್ದರಿಂದ,Because he refused,noun,ದ,yes
ಮಕ್ಕಳು,Children,noun,ು,no
ಅಭಿವೃದ್ಧಿ,Development,prefix,ಿ,yes
ದೇವಸ್ಥಾನಗಳಿಗೆ,to the temples,noun,ೆ,no
ಪ್ರಾಣಿಗಳನ್ನುಆ,Animals,prefix,ಆ,yes
ಸೋಮೇಶ್ವರನು,Someshwara,noun,ು,no
ಹೊಯ್ಸಳ,Hoysala,noun,ಳ,no
ಪಡೆಗಳ,of forces,noun,ಳ,no
ಹಜಾರವು,The hallway,noun,ು,no
ನಿವಾರಣೆ,Elimination,noun,ೆ,no
ನೀವು,you,noun,ು,no
ಪುಟಕ್ಕೆ,to the page,noun,ೆ,no
ನೆರವಾಗಬಹುದು,can help,noun,ು,no
ನಿಮ್ಮನ್ನು,you,noun,ು,no
ಬೇಲ್,Bale,noun,್,no
ಗಳಿಸಲು,to earn,noun,ು,no
ಭಾಗದಷ್ಟಿತ್ತು,It was part,noun,ು,no
ಪೀಸ್,Piece,noun,್,no
ಮಾರ್ಚಿ,March,noun,ಿ,no
ರಂತೆ,as,noun,ೆ,no
ಉಳಿದ,The rest,noun,ದ,yes
ನೌಕರರು,employees,noun,ು,no
೧೮೭೦ರ,1870,noun,ರ,yes
ಗ್ರೆಗೋರಿಯನ್,Gregorian,noun,್,no
ಯಹೂದೀ,Jewish,noun,ೀ,no
ಸುಯಿ,Sui,prefix,ಿ,yes
ಮಾಧ್ಯಮದ,of media,noun,ದ,yes
ವಿಸ್ತರಿತ,Expanded,prefix,ತ,yes
ಸಮುದ್ರಕ್ಕೆ,to the sea,noun,ೆ,no
ವಂಶಪಾರಂಪರ್ಯವಾಗಿತ್ತು,It was hereditary,noun,ು,no
ಆರ್ಥಿಕತೆಯನ್ನು,the economy,noun,ು,no
ಅಂಗವಾಗಿದ್ದಾರೆ,are part of,prefix,ೆ,yes
ಮುಂಚಿತವಾಗಿ,in advance,noun,ಿ,no
ಆಟಗಾರರನ್ನು,the players,noun,ು,no
ಕ್ರೋವ್,Crowe,noun,್,no
ಫ್ರಾಂಚೈಸಿಗೆ,to the franchisee,noun,ೆ,no
ಎಂ,M,noun,ಂ,no
ಬ್ರಿಟನ್ನುಗಳಲ್ಲಿ,Among the Britons,noun,ಿ,no
ಮಹಾರಾಷ್ಟ್ರದ,of Maharashtra,prefix,ದ,yes
ಜೀವಾವಧಿ,life span,noun,ಿ,no
ಪ್ರಕರಣಗಳಲ್ಲಿ,In cases,prefix,ಿ,yes
ಭಾವಿಸುತ್ತಾರೆ,feel,noun,ೆ,no
ಸಾಗಾಟ,shipping,noun,ಟ,no
ಟೀಕಾಕಾರರಾಗಿ,Be a critic,noun,ಿ,no
ತೆಗೆದುಕೊಂಡದ್ದಾಗಿತ್ತು,was taken,noun,ು,no
ಮುಳ್ಳಿನಿಂದ,with a thorn,noun,ದ,yes
ಅಪ್ಸರಳು,A nymph,prefix,ು,yes
ಚಿಂತಿಸುತ್ತಿದ್ದನು,He was worried,noun,ು,no
ಕೃತಕನ,artificial,noun,ನ,yes
ಉನ್ನತಿಯ,Uplifting,noun,ಯ,yes
ಸಂಸ್ಥೆಯಾಗಿದೆ,is an institution,prefix,ೆ,yes
ಮುಖ್ಯಸ್ಥರಾದ,Chief,noun,ದ,yes
ಸಂಸ್ಥೆಗಳಲ್ಲಿ,In organizations,prefix,ಿ,yes
ಅಂದಿನ,of that time,prefix,ನ,yes
ತುಳು,Tulu,noun,ು,no
ದ್ವಿತೀಯಾರ್ಧದ,of the second half,noun,ದ,yes
ವಾಕಿಂಗ್,walking,noun,್,no
ಅಲೆಮಾರಿ,nomad,prefix,ಿ,yes
ಭಟ್,Bhat,noun,್,no
ಅದರಲ್ಲೂ,In particular,prefix,ೂ,yes
ರೆಡ್ಡಿ,Reddy,noun,ಿ,no
ಪ್ರತಿನಿಧಿ,Representative,prefix,ಿ,yes
ಪ್ರಧಾನಮಂತ್ರಿಗಳಲ್ಲೊಬ್ಬರು,One of the Prime Ministers,prefix,ು,yes
ಲಾಲ್,lol,noun,್,no
ಪೂರ್ವದಲ್ಲಿ,in the east,noun,ಿ,no
ಸಂಗ್ರಹಾಲಯಗಳಿಗೆ,For museums,prefix,ೆ,yes
ಅಪರಾಧಗಳು,Offenses,prefix,ು,yes
ಹೆಚ್ಚಾಗಿ,Mostly,noun,ಿ,no
ನಿದರ್ಶನಗಳನ್ನು,instances,noun,ು,no
ಅತ್ರಿ,Atri,prefix,ಿ,yes
ಸುಂದರ,beautiful,prefix,ರ,yes
ಅವಳನ್ನು,her,prefix,ು,yes
ಅವರು,They are,prefix,ು,yes
ಅಂಶವಾದ,Factorism,noun,ದ,yes
ದೊಡ್ಡಣ್ಣ,big brother,noun,ಣ,yes
ಇಲಕಲ್ಲ,Not a letter,noun,ಲ,yes
ವ್ಯಾಪ್ತಿಯಲ್ಲಿ,in scope,noun,ಿ,no
ಇತ್ಯಾದಿ,etc,noun,ಿ,no
ಕೊತಂಬರಿ,Coriander,noun,ಿ,no
ಪಡವಲಕಾಯಿ,Radish,noun,ಿ,no
ಸ್ಟೇಡ್,Stade,noun,್,no
ಶಾಲಾ,School,noun,ಾ,no
ತಂಡದಿಂದ,From the team,noun,ದ,yes
ಪ್ಲೇಯರ್,player,noun,್,no
ರೌಂಡ್,Round,noun,್,no
ವಿಷ್ಣುವರ್ಧನ್,Vishnuvardhan,prefix,್,yes
ಕಾರ್ವೆಟ್,Corvette,noun,್,no
ದರ್ಜೆ,grade,noun,ೆ,no
ಫ್ಲೀಟ್,Fleet,noun,್,no
ಮಹಾವೀರ,Mahavira,prefix,ರ,yes
ಶ್ರೀನಿವಾಸಪುರ,Srinivaspur,noun,ರ,yes
ಆನೇಕಲ್,Anacle,noun,್,no
ಗದಗ,Gadaga,noun,ಗ,yes
ಬಂಗಾರಪೇಟೆ,Bangarpet,noun,ೆ,no
ಪಾವಗಡ,a sin,noun,ಡ,yes
ಕುಮಟಾ,Kumata,noun,ಾ,no
ವಿಕಿಪೀಡಿಯ,Wikipedia,prefix,ಯ,yes
ಬೋಪಣ್ಣ,Bopanna,noun,ಣ,yes
ಚಿತ್ರನಟಿ,actress,noun,ಿ,no
ಮೇಘಾ,Megha,noun,ಾ,no
ಜನಪ್ರಿಯ,popular,noun,ಯ,yes
ರಂಗಭೂಮಿಗೆ,to the theatre,noun,ೆ,no
ಸ್ವಾತಂತ್ರ್ಯ,freedom,noun,ಯ,yes
ಸುಚೇತ,Sucheta,prefix,ತ,yes
ಸೊ೦ಟಕ್ಕೆ,To the waist,noun,ೆ,no
ದಾಸ್,Das,noun,್,no
ಬಾಲರಾಜ್,Balaraj,noun,್,no
ಚಿತ್ರದಲ್ಲಿ,In the picture,noun,ಿ,no
ದೇಸಾಯಿ,Desai,noun,ಿ,no
ಯುಪಾದಲ್ಲಿ,In Yupa,noun,ಿ,no
ಇಂಡೋನೇಷ್ಯಾದಲ್ಲಿ,In Indonesia,noun,ಿ,no
ಕುಡುಂಗ,Kudunga,noun,ಗ,yes
ದೃಶ್ಯದ,of the scene,noun,ದ,yes
ಸ್ತಂಭದ,pillar,noun,ದ,yes
ಸ್ತಂಭವಾಗಿದೆ,is a pillar,noun,ೆ,no
ವಸ್ತುಸಂಗ್ರಹಾಲಯದಲ್ಲಿರುವ,In the museum,noun,ವ,yes
ಕೊಠಡಿಗಳನ್ನು,rooms,noun,ು,no
ಸ್ವರ್ಣ,Gold,noun,ಣ,yes
ದಿಂದ,from,noun,ದ,yes
ಕಿಮೀ,km,noun,ೀ,no
ಔತಣಕೂಟ,Banquet,noun,ಟ,no
ಕ್ಯಾಂಟನ್ಗಳು,Cantons,noun,ು,no
ಮೂಲಗಳು,sources,noun,ು,no
ಶಾಲೆಗಳು,schools,noun,ು,no
ವಿವಾಹ,marriage,prefix,ಹ,yes
ಪಿನ್,Pin,noun,್,no
ಮಂಗಳೂರಿನಿಂದ,From Mangalore,noun,ದ,yes
ತಲುಪಬಹುದು,can reach,noun,ು,no
ಹೆದ್ದಾರಿ,Highway,noun,ಿ,no
ಸೇತು,the bridge,noun,ು,no
ಸಾಹಿತಿಗಳು,Literature,noun,ು,no
ಸಣ್ಣಪ್ರಮಾಣದ,Small scale,noun,ದ,yes
ಸಂಗ್ರಹಿಸುತ್ತಾರೆ,collects,prefix,ೆ,yes
ಬಿಳಿಚಿಕೊಳ್ಳುತ್ತದೆ,turns white,noun,ೆ,no
ಕೃತಕವರ್ಣಗಳು,Artificial colors,noun,ು,no
ಬೀಜಗಳಿರುತ್ತವೆ,There are seeds,noun,ೆ,no
ಕರಗಿ,dissolve,noun,ಿ,no
ಏಷಿಯಾ,Asia,noun,ಾ,no
ಬೆಳಗಾಂವಿ,Belgaum,noun,ಿ,no
ಲಭ್ಯವಿರುವ,Available,noun,ವ,yes
ಮೀನುಗಾರಿಕೆ,fishing,noun,ೆ,no
ದಿನೇ,day itself,noun,ೇ,no
ಇಷ್ಟೊಂದು,That's all,noun,ು,no
ಆಚಾರವಿಚಾರಗಳನ್ನು,Rituals,noun,ು,no
ನಗರವು,The city,noun,ು,no
ಕ್ರಿಯೆಯಲ್ಲಿ,in action,noun,ಿ,no
ಸರಾಗವಾಗಿ,smoothly,noun,ಿ,no
ಬಾಯ್ಲರ್,Boiler,noun,್,no
ಜೋಷಾಯಿ,Joshua,noun,ಿ,no
ನಿವಾರಿಸಿದೆ,Remedied,noun,ೆ,no
ಗೋಪುರಗಳಂತಹ,like towers,noun,ಹ,no
ವಿರಳವಾದ,rare,noun,ದ,yes
ಯಾಗುತ್ತದೆ,becomes,noun,ೆ,no
ಆಂಡರ್ಸನ್,Anderson,noun,್,no
ಏನ್ಷಂಟ್,Ancient,noun,್,no
ಕೆರೊಲಿನಾದ,of Carolina,noun,ದ,yes
ಇದ್ದಕ್ಕಿದ್ದಂತೆ,suddenly,noun,ೆ,no
ಪಾಲಿಕ,Corporation,noun,ಕ,yes
ರೋಗದಿಂದಾಗುತ್ತಿದ್ದ,Caused by disease,noun,ದ,yes
ಮಂಡಲದ,Mandala,noun,ದ,yes
ಗ್ರಂಥಿಗಳಿಗೆ,to the glands,noun,ೆ,no
ನಂಥ,mine,noun,ಥ,no
ನಿರ್ದೇಶಿಸಿದ,directed by,noun,ದ,yes
ಜಾಗೃತಿಯ,of awareness,noun,ಯ,yes
ಅನುಕ್ರಮವಾಗಿ,respectively,prefix,ಿ,yes
ಸ್ಕ್ವ್ಯಾಷ್,Squash,noun,್,no
ಅರಳಿದವು,Bloomed,prefix,ು,yes
ಹತ್ತಿ,Cotton,noun,ಿ,no
ಅರವಿಂದ್,Arvind,prefix,್,yes
ನೀಡುತ್ತದೆ,gives,noun,ೆ,no
ಇಲ್ಲಿಂದಲೇ,From here,noun,ೇ,no
ಗಡಿಯನ್ನು,the border,noun,ು,no
ರಾಮನು,Rama is,noun,ು,no
ಮಹಾಕಾವ್ಯದಲ್ಲಿ,In the epic,prefix,ಿ,yes
ಕೃಷ್ಣವೇಣಿ,Krishnaveni,noun,ಿ,no
ಆಕ್ರಮಣ,attack,noun,ಣ,yes
ವ್ಯಕ್ತಿಯ,of a person,noun,ಯ,yes
ಅನುಪಸ್ಥಿತಿಯು,Absence,prefix,ು,yes
ಜೀವಶಕ್ತಿ,life force,noun,ಿ,no
ಸಾಧಿಸುವ,Achieving,noun,ವ,yes
ಕಾಯಿಲೆಯ,disease,noun,ಯ,yes
ತೃಪಿ,Satisfied,noun,ಿ,no
ಏವಿಚ್,Avitch,noun,್,no
ಝ್,Z,noun,್,no
ಪ್ರಕಾರ,According to,noun,ರ,yes
ಜನಗಳಲ್ಲಿ,Among the people,noun,ಿ,no
ಕಾಕಲ್ಯೀಕರಣವೇ,Kakalization itself,noun,ೇ,no
ಒರಿಸ್ಸದ,of Orissa,noun,ದ,yes
ಜನಗಣತಿಯ,Census,noun,ಯ,yes
ಗದಬ,An uproar,noun,ಬ,yes
ಮಣ್ಣಿನಲ್ಲಿರುವ,in the soil,noun,ವ,yes
ಹಸಿರುಬಣ್ಣದೊಡನೆ,With green color,noun,ೆ,no
ಗುಂಪಿನಲ್ಲಿ,in the group,noun,ಿ,no
ಪಕ್ಷಿಗಳಿರಬಹುದು,There may be birds,noun,ು,no
ಸೂಕ್ತವಾಗಿ,appropriately,noun,ಿ,no
ಮಾಪಕಗಳಷ್ಟು,As scales,noun,ು,no
ಅನಿಲ,gas,prefix,ಲ,yes
ಟ್ಯೂಬ್,tube,noun,್,no
ಕೊಳವೆಯೊಳಗಿನ,Inside the tube,noun,ನ,yes
ಸ್ತ್ರೆಸ್,Stress,noun,್,no
ಪಡಿಸಲು,to make,noun,ು,no
ವರದಿ,Report,noun,ಿ,no
ಒಂದಾಗಿದೆ,is one,noun,ೆ,no
ಹಿತಾಸಕ್ತಿಯನ್ನು,interest,noun,ು,no
ಕಾರ್ಮಿಕ,labor,noun,ಕ,yes
ಲಿಂಕ್,Link,noun,್,no
ಕಾಯಿದೆಗಳು,Acts,noun,ು,no
ಹಗುರದೋಣಿ,light boat,noun,ಿ,no
ಎನರ್ಜಿ,Energy,noun,ಿ,no
ಚಿಲ್ಲರೆ,Retail,noun,ೆ,no
ಅಧ್ಯಕ್ಷರಾದ,President,prefix,ದ,yes
ಇಕನಾಮಿಕ್,economic,noun,್,no
ಸಸ್ಯಗಳು,Plants,noun,ು,no
ಜನಪ್ರಿಯವಾಗಿವೆ,are popular,noun,ೆ,no
ಎಕ್ಸರೆ,x-ray,noun,ೆ,no
ಕುಂದು,Kundu,noun,ು,no
ಸೈಟ್,Site,noun,್,no
ಬಾತು,the duck,noun,ು,no
ಖಾಲಿ,empty,noun,ಿ,no
ಬೋಲ್ಟ್,Bolt,noun,್,no
ಕಂಪ್ಯೂಟರ್,Computer,noun,್,no
ಇರುವುದುಂಟು,There will be,noun,ು,no
ಸಾಲದ,of debt,noun,ದ,yes
ಉತ್ಪಾದನೆಗಳ,of productions,noun,ಳ,no
ದಲ್ಲಾಳಿಗಳೆಂದು,As brokers,noun,ು,no
ಸೂತ್ರಗಳನ್ನು,formulas,noun,ು,no
ರೀತಿನೀತಿಗಳು,Policies,noun,ು,no
ಬದ್ಧನಾಗಿರುತ್ತಾನೆ,is committed,noun,ೆ,no
ತತ್ತ್ವಗಳನ್ನೂ,Principles too,noun,ೂ,no
ಸುಲಭವಾಗಿ,Easily,prefix,ಿ,yes
ಪದ್ಧತಿ,custom,noun,ಿ,no
ಆಡಳಿತಕ್ಕಿಂತಲೂ,than administration,noun,ೂ,no
ಹೆಸರಿಸುವಾಗ,When naming,noun,ಗ,yes
ಪುಂಜಗಳಿಂದ,from the punjas,noun,ದ,yes
ಸಂಯುಕ್ತಗಳೆಂಬ,Compounds,prefix,ಬ,yes
ಸಿಮೆಟ್ರಿಕ್,Symmetrical,noun,್,no
ಅಂಚಿನಿಂದ,from the edge,prefix,ದ,yes
ಸಮಾಜದ,of society,noun,ದ,yes
ಬಿಡುಗಡೆಮಾಡಿತು,Released,noun,ು,no
ಒಳಗೊಳ್ಳುವಿಕೆಯ,of involvement,noun,ಯ,yes
ಸಾಧ್ಯತೆಯನ್ನೂ,Likely too,noun,ೂ,no
ಟ್ರಂಪ್,Trump,noun,್,no
ಸಿಂಗಲ್ಸ್,Singles,noun,್,no
ನಿರ್ಣಯಕಾರನಾಗಿದ್ದ,He was decisive,noun,ದ,yes
ಫಾದರ್,Father,noun,್,no
ಅಂಗಿ,the shirt,prefix,ಿ,yes
ಸಂಯುಕ್ತ,composite,prefix,ತ,yes
ಜನವರಿ,January,noun,ಿ,no
ಬ್ಲಾಸ್ಟ್,Blast,noun,್,no
ಭಿನ್ನವಾಗಿದೆ,is different,noun,ೆ,no
ತೂಗುತ್ತದೆ,weighs,noun,ೆ,no
ವಿನ್ಯಾಸಗೊಳಿಸಲಾಗಿದೆ,designed,prefix,ೆ,yes
ದೊರಕಿದೆ,received,noun,ೆ,no
ಸಾಗಾಟಕ್ಕೆ,for shipping,noun,ೆ,no
ಜನಪ್ರಿಯತೆಯಿಂದಾಗಿ,Because of popularity,noun,ಿ,no
ಚೀನಾದಲ್ಲಿ,In China,noun,ಿ,no
ಹಡಗುಪಡೆಗಳು,fleets,noun,ು,no
ಶ್ರೀನಗರ,Srinagar,noun,ರ,yes
ಆನ್,Ann,noun,್,no
ಸ್ಪೇನ್,Spain,noun,್,no
ಪ್ರಜಾತಂತ್ರ,democracy,prefix,ರ,yes
ಸೋವಿಯೆಟ್,Soviet,noun,್,no
ಸುಲಭವಾಗುತ್ತದೆ,will be easy,prefix,ೆ,yes
ಗೊತ್ತುವಳಿ,Identified,noun,ಿ,no
ಸಂಸದೀಯ,Parliamentary,prefix,ಯ,yes
