word,meaning,word_type,last_sound,can_combine
ಲಿಖಿತ,written,noun,ತ,yes
ವಸ್ತುವಾಗಿರಬಹುದು,may be material,noun,ು,no
ಕಾರ್ಯವಿಧಾನ,procedure,noun,ನ,yes
ತರಬೇಕು,should be brought,noun,ು,no
ತುಂಗಾ,Tunga,noun,ಾ,no
ಬಾಣವು,the arrow,noun,ು,no
ಚಂಚನಕಟ್ಟೆ,Chanchanakte,noun,ೆ,no
ಕುಚಿಕಲ್,Little one,noun,್,no
ಕೆಳಭಾಗದಲ್ಲಿ,At the bottom,noun,ಿ,no
ಕಾಡನ್ನು,the forest,noun,ು,no
ಕಾಪು,Kapu,noun,ು,no
ಪಂಚಮಿ,Panchami,noun,ಿ,no
ರುಸೋ,Rousseau,noun,ೋ,no
ಜ಼ಾಕ್ವಸ್,Jacques,noun,್,no
ತಿಳಿಸಿದರು,Told,noun,ು,no
ಆಸ್ತಿ,Property,noun,ಿ,no
ಅರ್ಥದಲ್ಲಿ,in sense,prefix,ಿ,yes
ಅಭಿವೃದ್ಧಿಯ,of development,prefix,ಯ,yes
ಪುಷ್ಪ,flower,noun,ಪ,yes
ಖರೀದಿಸುವುದಿಲ್ಲ,Will not buy,noun,ಲ,yes
ದಾರುವನ್ನು,the liquor,noun,ು,no
ಕಬ್ಬಿಣದ,of iron,noun,ದ,yes
ಇನೊಫೈಲಮ್,Inophyllum,noun,್,no
ಜಾನಪದ,folklore,noun,ದ,yes
ಎಮ್ಎಎಸ್ಎಚ್ಎಲ್ಎಮ್,MASHLM,noun,್,no
ಪಬ್ಲಿಕ,public,noun,ಕ,yes
ಮಾನವೀಯ,humanitarian,noun,ಯ,yes
ಪದವಿಗಳ,degrees,noun,ಳ,no
ಕಾರ್ಯಕ್ರಮಗಳನ್ನು,programs,noun,ು,no
ಪೂರ್ಣಗೊಳಿಸಲು,to complete,noun,ು,no
ಶತಮಾನಗಳಾದ್ಯಂತ,across the centuries,noun,ತ,yes
ಗಾಳಿಯ,of air,noun,ಯ,yes
ಪೂ,BC,noun,ೂ,no
ಎಂಬುದು,is,noun,ು,no
ವಿಷಯವಾಗಿದೆ,is the subject,prefix,ೆ,yes
ಅದರೊಳಗಿನ,within it,prefix,ನ,yes
ಮಲೇಷ್ಯಾದಲ್ಲಿ,In Malaysia,noun,ಿ,no
ಪಂದ್ಯಾವಳಿಗಾಗಿ,For the tournament,noun,ಿ,no
ಟ್ವೆಂಟಿ,Twenty,noun,ಿ,no
ಘಟಕವನ್ನೋ,unit,noun,ೋ,no
ರೆಹಮಾನ್,Rahman,noun,್,no
ಜಲಮಾರ್ಗಗಳಲ್ಲಿ,in waterways,noun,ಿ,no
ವಿಶೇಷಗಳು,Specials,prefix,ು,yes
ನಾಟಕಗಳು,dramas,noun,ು,no
ಆಕಾಶದ,of the sky,noun,ದ,yes
ಮೆರವಣಿಗೆಗಾಗಿ,for the parade,noun,ಿ,no
ಸಮಿತಿಗಳಿವೆ,There are committees,noun,ೆ,no
ನವದುರ್ಗೆಯರ,of Navadurga,noun,ರ,yes
ವಿಗ್ರಹಾರಾಧನೆಯಿಂದ,from idolatry,prefix,ದ,yes
ಗುರುತಿಸುವ,identifying,noun,ವ,yes
ರೂಢಿ,the custom,noun,ಿ,no
ದುರ್ಗುಣವು,vice,prefix,ು,yes
ಕ್ಷೇತ್ರದಿಂದ,from the field,noun,ದ,yes
ನಿಷ್ಪತ್ತಿಯ,Nispatti,noun,ಯ,yes
ಹೊರಹೊಮ್ಮುವಿಕೆಯು,Emergence,noun,ು,no
ವಿಸರಣೆಯಿಂದ,By diffusion,prefix,ದ,yes
ಹತ್ತಿರದಲ್ಲಿರುತ್ತವೆ,are close,noun,ೆ,no
ಪಕ್ಕದಲ್ಲಿ,next to,noun,ಿ,no
ತೆರಳುತ್ತಾರೆ,will move,noun,ೆ,no
ಸಾಮಗ್ರಿಗಳನ್ನು,materials,noun,ು,no
ದೇವಸ್ಥಾನವಾಗಿದೆ,It is a temple,noun,ೆ,no
ದೌರ್ಜನ್ಯವಾಗಿತ್ತು,It was brutal,noun,ು,no
ಸಕೇಶಿಯರಾದ,Sakeshiya,noun,ದ,yes
ಚಟ್ಟೋಪಾಧ್ಯಾಯಯರವರ,Chattopadhyay's,noun,ರ,yes
ಅಪರೂಪಕ್ಕಾದರೂ,Rarely though,prefix,ೂ,yes
ಅನರ್ಹರು,ineligible,prefix,ು,yes
ಮತೀಯ,sectarian,noun,ಯ,yes
ಸಂಪಾದಿಸಲಾಯಿತು,Edited,prefix,ು,yes
ಬಂಡವಾಳಸರಕು,capital goods,noun,ು,no
ಅವಕ್ಕೆ,to them,prefix,ೆ,yes
ಸುಧಾರಿತ,Improved,prefix,ತ,yes
ನಿವಾರಿಸುವ,Relieving,noun,ವ,yes
ಹೊಂದಿಸುವುದಕ್ಕೂ,To adjust,noun,ೂ,no
ಮಧ್ಯಮವರ್ಗದ,Middle class,noun,ದ,yes
ಪ್ರಯೋಗಗಳನ್ನು,experiments,prefix,ು,yes
ಜೋರ್,Loud,noun,್,no
ತೆಗೆದುಹಾಕಲು,to remove,noun,ು,no
ಮಗನೂ,son too,noun,ೂ,no
ಜಗತ್ತು,the world,noun,ು,no
ಪ್ರಜಾನುಡಿ,Public speaking,prefix,ಿ,yes
ವಚನ,Vow,noun,ನ,yes
ಸಿದ್ಧಿ,siddhi,noun,ಿ,no
ಹೃದಯವಂತ,hearty,noun,ತ,yes
ಇನ್ಟೆರ್ನೇಶಿನಲ್,International,noun,್,no
ಸೇರಿದರಿಂದ,Since belonging,noun,ದ,yes
ಪ್ರಮಾಣವನ್ನು,quantity,prefix,ು,yes
ಪೂನಃ,Poonah,noun,ಃ,no
ಹೆಚ್ಚಾಗುತ್ತದೆ,increases,noun,ೆ,no
ಮಾರ್ಟೆಂಸೈಟ್,Martensite,noun,್,no
ಸಮರ್ಥನೀಡಿತ್ತು,Justified,noun,ು,no
ಬಳಕೆಗಳಿಗೆ,for uses,noun,ೆ,no
ಸೀಸ,lead,noun,ಸ,no
ಇವುಗಳ,of these,noun,ಳ,no
ಚಿಹ್ನೆಗೂ,to the symbol,noun,ೂ,no
ನಿಕ್ಕಲ್,Nickel,noun,್,no
ಕಾಮೇಶನ,Commission,noun,ನ,yes
ಐಂದ್ರಿತಾ,Aindrita,noun,ಾ,no
ಪಿಬಿ,PB,noun,ಿ,no
ಗೋಲ್ಮಾಲ್,Golmaal,noun,್,no
ಸೀನು,sneeze,noun,ು,no
ಗೌರಿ,Gauri,noun,ಿ,no
ರಾವ್,Rao,noun,್,no
ಅಸಾಧು,asadha,prefix,ು,yes
ಭಾವನಿಷ್ಟ,emotional,noun,ಟ,no
ಸ್ವಭಾವದಿಂದ,By nature,noun,ದ,yes
ಸಂದೇಹಕ್ಕೆ,In doubt,prefix,ೆ,yes
ಪ್ರಮಾಣವಾಗಲಾರದು,Cannot be sworn,prefix,ು,yes
ಕಾರ್ಯಕ್ಕೆ,to the task,noun,ೆ,no
ಬಂಧನದಲ್ಲಿ,in custody,noun,ಿ,no
ಸ್ಥಿತಿಯಲ್ಲಿರುತ್ತದೆ,is in condition,noun,ೆ,no
ಬಾಗಿರುತ್ತದೆ,bent,noun,ೆ,no
ಆಕರ್ಷಣೆ,attraction,noun,ೆ,no
ನರ್ವಸ್,Nervous,noun,್,no
ಸಿದ್ಧಾಂತಕ್ಕೆ,to theory,noun,ೆ,no
ಬಳಕೆಗೆ,for use,noun,ೆ,no
ಸ್ವಾಪ,Swapa,noun,ಪ,yes
ಯೋಜನೆಯೊಳಗೆ,Within the project,noun,ೆ,no
ಇದಕ್ಕಾಗಿ,For this,noun,ಿ,no
ಅಂಗೀಕರಿಸಲಾಯಿತು,was accepted,prefix,ು,yes
ವಿಕಿಪುಸ್ತಕ,Wikipedia,prefix,ಕ,yes
ಅಳಿಸಲು,to delete,prefix,ು,yes
ಎರ್ಗೊಸ್ಟಿರಾಲಿನ,of ergosterol,noun,ನ,yes
ಹೋಳುಗಳಾಗಿ,into slices,noun,ಿ,no
ಕಡ್ಡಾಯವಾಗಿ,Mandatory,noun,ಿ,no
ವಾಸನೆಗಳಿಂದ,by smells,noun,ದ,yes
ಉಪಯೊಗಿಸುತಿದ್ದರು,was used,prefix,ು,yes
ಥೈಲಾಂಡ್,Thailand,noun,್,no
ಪ್ರದೆಶದಲ್ಲಿ,in the region,prefix,ಿ,yes
ಮ್ಯಾಂಗೊಸ್ಟೆನ್,Mangosteen,noun,್,no
ಪದನಾಮವನ್ನು,designation,noun,ು,no
ಏಷ್ಯಾಕ್ಕೆ,to Asia,noun,ೆ,no
ಗೋಸಾಲ,Cowshed,noun,ಲ,yes
ಒಪ್ಪಿಕೊಂಡ,Accepted,noun,ಡ,yes
ವಿಧಿ,destiny,prefix,ಿ,yes
ಕಲ್ಚರಲ್,Cultural,noun,್,no
ಗಾಯಕಿಯಾದರು,Became a singer,noun,ು,no
ವಿಕ್ರಮ್,Vikram,prefix,್,yes
ಕುಡಮಲೂರು,Kudamalur,noun,ು,no
ಲಕ್ನೋದ,of Lucknow,noun,ದ,yes
ಕುಮಾರಿ,Kumari,noun,ಿ,no
ಆಟಿಕೆ,a toy,noun,ೆ,no
ಕಾನ್ವೆಂಟ್,Convent,noun,್,no
ಪಾಲುಗಳು,stakes,noun,ು,no
ಬಿಲ್,Bill,noun,್,no
ಕುತ್ತಿಗೆ,the neck,noun,ೆ,no
ಭಾಷಾವಾರು,linguistically,noun,ು,no
ಮಲೇಶಿಯಾ,Malaysia,noun,ಾ,no
ಮಹಾರಾಜ,Maharaja,prefix,ಜ,yes
ನಾಯಕರಾಗಿದ್ದ,He was the leader,noun,ದ,yes
ಕೊರಿಯಾ,Korea,noun,ಾ,no
ಅಂತರಾಷ್ಟ್ರೀಯ,International,prefix,ಯ,yes
ಗಳಲ್ಲಿ,in the,noun,ಿ,no
ಪದಕ,medal,noun,ಕ,yes
ಪ್ರಚಾರಕರಾಗಿ,Become a campaigner,prefix,ಿ,yes
ಪ್ರವರ್ತಕರಾದರು,Became a pioneer,prefix,ು,yes
ಆಯಸ್ಸು,age,noun,ು,no
ಪೊದೆಗಳು,bushes,noun,ು,no
ಕಂಡುಬಂದಿದೆ,found,noun,ೆ,no
ದುರಸ್ತಿ,repair,prefix,ಿ,yes
ಸಂಕ್ಷಿಪ್ತವಾಗಿ,In short,prefix,ಿ,yes
ಇಲ್ಲದಿರುವಿಕೆ,Absence,noun,ೆ,no
ಮಗುವೊಂದರ,of a child,noun,ರ,yes
ಖಾಂಡೇಕರ್,Khandekar,noun,್,no
ಜನನದ,of birth,noun,ದ,yes
ವಿಶ್ವನಾಥ,Vishwanath,prefix,ಥ,yes
ನೆಮಾಡೆ,Nemade,noun,ೆ,no
ಲಕ್ಷ್ಮಿನಾರಾಯಣ,Lakshminarayan,noun,ಣ,yes
ಹರ್ಷ,joy,noun,ಷ,no
ಕಾಳೆ,weed,noun,ೆ,no
ವಿದ್ಯಾಪ್ರಚಯ,education,prefix,ಯ,yes
ಜನವಶ್ಯದಲ್ಲಿ,In Janavashya,noun,ಿ,no
ದೇವನ,God,noun,ನ,yes
ಜೈನಧರ್ಮವನ್ನು,Jainism,noun,ು,no
ಗ್ರಂಥಗಳಲ್ಲೊಂದು,One of the scriptures,noun,ು,no
ನಿಷ್ಪತ್ತಿಯನ್ನು,A perfect,noun,ು,no
ಪೋರ್ಚುಗೀಸ್,Portuguese,noun,್,no
ನದಿಯ,of the river,noun,ಯ,yes
ಕೊಡುಂಗಲ್ಲೂರಿನಲ್ಲಿ,In Kodungallur,noun,ಿ,no
ಶ್ರೀಶಾಂತಿ,Sreeshanti,noun,ಿ,no
ಫಣಿ,Fani,noun,ಿ,no
ಕಾಯಿಲೆಗೆ,to disease,noun,ೆ,no
ಅಡಿಗಳಷ್ಟು,in feet,prefix,ು,yes
ಘಾಸಿಗೊಂಡ,hurt,noun,ಡ,yes
ಭೂಮಿಯತ್ತ,to earth,noun,ತ,yes
ಕಾರಣವಾಗುವ,Causing,noun,ವ,yes
ಕೊಲ್ಲಲಾರದು,can't kill,noun,ು,no
ಹಳ್ಳಿಯವರು,Villagers,noun,ು,no
ನೀಡುವುದಕ್ಕಾಗಿ,for giving,noun,ಿ,no
ತರಕಾರಿಗಳ,of vegetables,noun,ಳ,no
ರೈತ,the farmer,noun,ತ,yes
ಏಕವ್ಯಕ್ತಿ,A soloist,noun,ಿ,no
ಮಾಡಿಕೊಂಡ,made,noun,ಡ,yes
ಕಲಬುರಗಿ,Kalaburagi,noun,ಿ,no
ಪಾತ್ರಕ್ಕಾಗಿ,For the role,noun,ಿ,no
ಅಂಕಿಅಂಶಗಳ,Statistics,prefix,ಳ,yes
ಹುದ್ದೆಯನ್ನು,designation,noun,ು,no
ಪವಿತ್ರತೆ,sanctity,noun,ೆ,no
ಸಂತಾನ,offspring,prefix,ನ,yes
ಭಕ್ತನ,Devotee,noun,ನ,yes
ಸಮಾರಂಭವನ್ನು,the ceremony,noun,ು,no
ಸಾಮ್ರಾಜ್ಞಿಯಾಗಿದ್ದಳು,She was an empress,noun,ು,no
ಸ್ವೀಕಾರ,Acceptance,noun,ರ,yes
ವಿರೋಧಿ,anti,prefix,ಿ,yes
ಮಜಿಥಿಯಾ,Majithia,noun,ಾ,no
ಲೋಕಸಭೆಗೆ,to the Lok Sabha,noun,ೆ,no
ದೋಚಿದನು,robbed,noun,ು,no
ಶಾಸ್ತ್ರೀಯ,Classical,noun,ಯ,yes
ಅಪೀಜೆ,Apeejay,prefix,ೆ,yes
ಭಿ,Bhi,noun,ಿ,no
ಶಾಲಿಮಾರ್,Shalimar,noun,್,no
ವಿಕಾಸ್,Vikas,prefix,್,yes
ನಡೆಯುತ್ತಿದ್ದ,was walking,noun,ದ,yes
ಮೈದಾನದಲ್ಲಿ,in the field,noun,ಿ,no
ಕೆಳಕಂಡವು,The following are,noun,ು,no
ಇಟ್,It,noun,್,no
ಒಳಗೊಳ್ಳುವುದು,to include,noun,ು,no
ಪ್ರದರ್ಶನವಾಗುವ,will be displayed,prefix,ವ,yes
ಮೂಡಿಸುವುದು,Creating,noun,ು,no
ಕೊಳಚೆ,dirty,noun,ೆ,no
ಮೌತ್,Mouth,noun,್,no
ಪರೀಕ್ಷೆಗೆ,to the exam,noun,ೆ,no
ಬೆಕ್ಕ್ಹಾಮ್,Beckham,noun,್,no
ಕರೆಯಲ್ಪಡುತ್ತಿದ್ದ,was called,noun,ದ,yes
ತರಬೇತುದಾರರಾಗಿ,Become a trainer,noun,ಿ,no
ಸಂದರ್ಶನಗಳನ್ನು,Interviews,prefix,ು,yes
ಹೆದ್ದಾರಿಯಲ್ಲಿ,On the highway,noun,ಿ,no
ಪಾರ್ಕಿನ್ಸನ್,Parkinson's,noun,್,no
ಪರೀಕ್ಷೆಗಳಮೂಲಕ,through tests,noun,ಕ,yes
ಹೊರತಾದ,outside,noun,ದ,yes
ಸನ್,Sun,noun,್,no
ಇವರಿಗೆ,For these,noun,ೆ,no
ಇರುವವೂ,There is,noun,ೂ,no
ಎಲೆಕ್ಟ್ರಾನಿನ,of electron,noun,ನ,yes
ಬಲಕ್ಕೆ,to the right,noun,ೆ,no
ವಿದ್ಯುದಾವೇಶಗಳಿವೆ,There are electric charges,prefix,ೆ,yes
ಬೀಜಕಣಗಳ,of spores,noun,ಳ,no
ತಪ್ಪಿಸಲು,to avoid,noun,ು,no
ಶೈವ,Shaiva,noun,ವ,yes
ರಾಮನಾಮ,Ramanama,noun,ಮ,yes
ವೃತ್ತಾಂತ,Chronicle,noun,ತ,yes
ಶನಿಯಿಂದ,from Saturn,noun,ದ,yes
ವರಗಳನ್ನು,boons,noun,ು,no
ಕಬೀರ್,Kabir,noun,್,no
ಹುಡುಕಾಡುತ್ತವೆ,Search,noun,ೆ,no
ಜಾತಿಯಾಗಿದ್ದು,Caste,noun,ು,no
ವಿಸ್ತಾರವಾಗಿ,extensively,prefix,ಿ,yes
ತೊಗಟೆಯಲ್ಲಿ,in the bark,noun,ಿ,no
ಸುಧಾರಿಸಲು,to improve,prefix,ು,yes
ಎಐ,AI,noun,ಐ,yes
ಣೆತೆಕ್ಷ್ಪ್ಲೊರತೆಉರ್ಸ್,Netekshploratheurs,noun,್,no
೨೦೦೯ರಲ್ಲಿ,In 2009,noun,ಿ,no
ಹಾರಿದರು,flew,noun,ು,no
ಇಂಗ್ಲೆಂಡಿಗೆ,to England,noun,ೆ,no
ಎನ್ನಲಾಗುತ್ತದೆ,It is called,noun,ೆ,no
ವಿರೊಧಿಸಿ,oppose,prefix,ಿ,yes
ಉಲ್ಲಂಘನೆಯಾಗಿತ್ತು,was a violation,noun,ು,no
ಚರ್ಚಿಲ್ಲರ,Churchless,noun,ರ,yes
ಉದಾಹರಣೆ,Example,noun,ೆ,no
ಶ್ರೇಯಾಂಕ,ranking,noun,ಕ,yes
ಹುಡುಗಿಯರಿಗೆ,For girls,noun,ೆ,no
ಪ್ರಜ್ವಲ್,Prajwal,prefix,್,yes
ಮೈಕೆಲ್,Michael,noun,್,no
ಜೀನ್,Gene,noun,್,no
ಜನತೆಯ,of the people,noun,ಯ,yes
ದಂಪತಿಗಳಾದ,As a couple,noun,ದ,yes
ಘನಶ್ಯಾಮದಾಸ,Ghanshyamadasa,noun,ಸ,no
ರಾಜಾಸ್ಥಾನದ,of Rajasthan,noun,ದ,yes
ಅವಶ್ಯಕತೆಗಳ,requirements,prefix,ಳ,yes
ಕಾರುಗಳ,of cars,noun,ಳ,no
ಲೇನಿನಲ್ಲಿರುವ,in the lane,noun,ವ,yes
ಬಲೆಯ,trap,noun,ಯ,yes
ಹೊಡೆದು,hit,noun,ು,no
ಹಿಂಗಡಿರೇಖೆಯ,Backline,noun,ಯ,yes
ಬೇಸಿಗೆ,Summer,noun,ೆ,no
ಚಳವಳಿಯ,of movement,noun,ಯ,yes
ಮೆಡಿಕಲ್,Medical,noun,್,no
ಅಪೂರ್ಣ,incomplete,prefix,ಣ,yes
ಉದ್ದೇಶಪೂರ್ವಕವಾಗಿ,On purpose,noun,ಿ,no
ಕಾಳಿಂಗರಾವ್,Kalingarao,noun,್,no
ಕಲಾಜ್ಯೋತಿ,Kalajyoti,noun,ಿ,no
ಜಾರ್ಜ್,George,noun,್,no
ಆರ್ಡರ್,Order,noun,್,no
ಪ್ರದರ್ಶಕರು,performers,prefix,ು,yes
ವುಡ್ಸ್,Woods,noun,್,no
ಬೇಯಿಸಲಾಗುತ್ತದೆ,cooked,noun,ೆ,no
ಸೈನ್ಯವು,The army,noun,ು,no
ಅಡುಗೆಮನೆಯಲ್ಲಿ,In the kitchen,prefix,ಿ,yes
ಲವಂಗದ,of cloves,noun,ದ,yes
ಮಾಂಸವನ್ನು,the meat,noun,ು,no
ಪಡೆಯಲಾಗಿದೆ,obtained,noun,ೆ,no
ಬಳಸುತ್ತಾರೆ,Uses,noun,ೆ,no
ತಾಪ್ಸಿಎಂದುಕರೆಯಲಾಗುತ್ತದೆ,Called Taapsee,noun,ೆ,no
ಮ್ಯಾನ್ಮರ್,Myanmar,noun,್,no
ಜಾತಿಗೆ,to caste,noun,ೆ,no
ಬಂಗಾಳಿ,Bengali,noun,ಿ,no
ಗಳಾಗಿದ್ದಾರೆ,have become,noun,ೆ,no
ಮಾತೃ,the mother,noun,ೃ,no
ಆರಂಭದಿದಲೂ,From the beginning,noun,ೂ,no
ಅಫಘಾನಿಸ್ತಾನ,Afghanistan,prefix,ನ,yes
ನಿರ್ಲಕ್ಷಿಸಿದರು,Ignored,noun,ು,no
ನಡೆಸುತ್ತಿದ್ದರು,was running,noun,ು,no
ಈಗಾಗಲೇ,already,noun,ೇ,no
ಕಟಾಕ್ಷ,shrewd,noun,ಷ,no
ವಿಪುಲವಾಗಿ,Abundantly,prefix,ಿ,yes
ಅನುಭವವಾಗುತ್ತದೆ,Experience,prefix,ೆ,yes
ವ್ಯಂಗ್ಯವೆನ್ನಲು,To be ironic,noun,ು,no
ಭವಭೂತಿ,emotion,noun,ಿ,no
ರಸಾದಿಗಳ,of chemicals,noun,ಳ,no
ಪ್ರಾಧಾನ್ಯವಾದಿ,Privilege,prefix,ಿ,yes
ಹಾಕುವುದಿಲ್ಲ,does not put,noun,ಲ,yes
ಕೆಳಕಂಡಂತಿವೆ,are as below,noun,ೆ,no
ಕಾಲ್ಗೇಟ್,Colgate,noun,್,no
ಅರ್ಜೆಂಟೈನಾ,Argentina,prefix,ಾ,yes
ಟೋರೋಕೋ,Toroko,noun,ೋ,no
ಸರಳವೂ,Simple too,noun,ೂ,no
ಅನುವಾದಿಸಿದ,Translated,prefix,ದ,yes
ಮಿಶೆಲ್,Michelle,noun,್,no
ಸರಣಿಚಿತ್ರ,Serial film,noun,ರ,yes
ಕಷ್ಟವಾಗುತ್ತಿತ್ತು,It was difficult,noun,ು,no
ದಿಗಂಬರ,Digambara,noun,ರ,yes
ಭೋಜನವನ್ನು,dinner,noun,ು,no
ಜನಿಸಿದ್ದು,was born,noun,ು,no
ಗಣಪತಿ,Ganapati,noun,ಿ,no
ಘಟನೆಗಳು,events,noun,ು,no
ಇಂದಿನ,Today's,noun,ನ,yes
ಹಾಡು,the song,noun,ು,no
ಒಪ್ಪುತ್ತಾಳೆ,She agrees,noun,ೆ,no
ಉಲ್ಲೇಖ,reference,noun,ಖ,no
ಡಯಾನಾ,Diana,noun,ಾ,no
ಯೋಚಿಸುವ,thinking,noun,ವ,yes
ಕೊಂಡು,bought,noun,ು,no
ಅನನುಭವದ,inexperienced,prefix,ದ,yes
ಆರೋಪಗಳಲ್ಲಿ,Among the charges,noun,ಿ,no
ಚೆಕ್,Check,noun,್,no
ರಾಷ್ಟ್ರಿಯ,national,noun,ಯ,yes
ಬಯಕೆ,desire,noun,ೆ,no
ವ್ಯಾಪಾರಕ್ಕೋಸ್ಕರ,For business,noun,ರ,yes
ಪ್ರಿಯಕರನೊಬ್ಬನ,of a lover,prefix,ನ,yes
ಪೆನಾ,Pena,noun,ಾ,no
ಲೈ,Lie,noun,ೈ,no
ಲೈಗೆ,to Lie,noun,ೆ,no
ಪೀಳಿಗೆಗೆ,to generation,noun,ೆ,no
ಮುಟ್ಟಿಸುತ್ತದೆ,touches,noun,ೆ,no
ಪತ್ತೇದಾರ,detective,noun,ರ,yes
ವಿಭಜನೆಗೆ,to division,prefix,ೆ,yes
ಸೋಸುಕಗಳು,Absorbents,noun,ು,no
ಥರ್ಮೋಕಪಲ್,Thermocouple,noun,್,no
ಧರಿಸಿದ,wearing,noun,ದ,yes
