word,meaning,word_type,last_sound,can_combine
ಸೂಕ್ಷ್ಮವಾಗಿಯೂ,Even subtly,noun,ೂ,no
ಜಾಗದ,of space,noun,ದ,yes
ಶಿಲ್ಪಕಲೆ,Sculpture,noun,ೆ,no
ಮುಂಚಾಚಿಯೋ,Stretch out,noun,ೋ,no
ವರ್ಷಗಳಿಗೆ,for years,noun,ೆ,no
ವರ್ನಾಕ್ಯುಲರ್,Vernacular,noun,್,no
ಸ್ಪಷ್ಟಪಡಬೇಕು,To be clear,noun,ು,no
ನಿರ್ವಹಣೆಗೆಂದು,For maintenance,noun,ು,no
ಪದವೀಧರರನ್ನು,graduates,noun,ು,no
ಸಿರಿವಂತ,the rich,noun,ತ,yes
ವಿಜಯನಗರ,Vijayanagara,prefix,ರ,yes
ಬಯಲಾಟ,open,noun,ಟ,no
ಓಬಳೇಶ್,Obalesh,noun,್,no
ರಶಾಂತ್,Rashant,noun,್,no
ನೆಗೆಟಿವ್,Negative,noun,್,no
ಆದೇಶಗಳಿಲ್ಲ,No orders,noun,ಲ,yes
ಲೆಜರ್,Ledger,noun,್,no
ಗೌರವಗಳು,Honors,noun,ು,no
ಸಮಾನತೆ,Equality,noun,ೆ,no
ಬಿಸಿಯಾಗಿರುತ್ತದೆ,It is hot,noun,ೆ,no
ಮೇರಿ,Mary,noun,ಿ,no
ಪೊಲೋನಿಯಮ್,Polonium,noun,್,no
ಸಂದರ್ಭದಲ್ಲಿಯೇ,Just in case,prefix,ೇ,yes
ಪ್ಯಾರಿಸ್ಸಿನಲ್ಲಿ,In Paris,noun,ಿ,no
ಮನೆದೇವ್ರು,Manedevru,noun,ು,no
ಆರ್ಟ್ಸ್,Arts,noun,್,no
ಪಟ್ಟಾಭಿ,Pattabhi,noun,ಿ,no
ಅತ್ತ,mother in law,prefix,ತ,yes
ಮುಳುಗುತ್ತವೆ,drown,noun,ೆ,no
ಸಮ್ಮಿತೀಯವಾಗಿರುತ್ತದೆ,is symmetrical,noun,ೆ,no
ಬದಲಿಗೆ,Instead,noun,ೆ,no
ಪಾಪಾಸುಕಳ್ಳಿಗಳಲ್ಲಿ,Among cacti,noun,ಿ,no
ದೊಂದಿಗೆ,with,noun,ೆ,no
ಕಸಿ,transplant,noun,ಿ,no
ಬಿಎಗೆ,to BA,noun,ೆ,no
ಉದ್ದೋಗಕ್ಕೆ,to the long,noun,ೆ,no
ಉರಾಳರು,Urals,noun,ು,no
ಎದುರಿಗೆ,Opposite,noun,ೆ,no
ಇವನೇ,This is him,noun,ೇ,no
ಕಲಿತು,learned,noun,ು,no
ಮೂಡಿಸಿದರು,Raised,noun,ು,no
ಮಾಧವ,Madhava,noun,ವ,yes
ಆಯೋಜಿಸಲು,to organize,noun,ು,no
ಲೇಟ್,Late,noun,್,no
ಯುನೇಸ್ಕೊ,UNESCO,noun,ೊ,no
ಕ್ರೈಸ್ತಸಾಹಿತ್ಯ,Christian literature,noun,ಯ,yes
ಊರಿನಲ್ಲಿಯೇ,In town itself,noun,ೇ,no
ಬೇಕಿದ್ದ,wanted,noun,ದ,yes
ಇತಿಹಾಸನಿಷ್ಠ,historical,noun,ಠ,no
ಹಣಕಾಸಿನ,Financial,noun,ನ,yes
ಹೊನ್ನಾವರ,Honnavara,noun,ರ,yes
ಯಾಗಿದೆ,is,noun,ೆ,no
ಪಡೆಯುವುದರಿಂದ,from getting,noun,ದ,yes
ಸಿಖ್ಖರು,The Sikhs,noun,ು,no
ಗುಣಪಡಿಸುವ,Healing,noun,ವ,yes
ಬಹು,multiple,noun,ು,no
ವಿಂಗಡಿಸಬಹುದು,can be sorted,prefix,ು,yes
ಬಣ್ಣಗಳಲ್ಲಿರುತ್ತವೆ,are in colors,noun,ೆ,no
ಕಡೆಗೂ,to the end,noun,ೂ,no
ಸಮಾರಂಭಗಳ,Ceremonies,noun,ಳ,no
ಉಳಿಸಿಡಲು,to save,noun,ು,no
ಮದುವೆಗಳಂತಹ,such as weddings,noun,ಹ,no
ಕನ್ಸರ್ವೆಷನ್,Conservation,noun,್,no
ಫಾರೇಸ್ಟ್,Forest,noun,್,no
ವಿಷಯಗಳ,of subjects,prefix,ಳ,yes
ಟ್ಯೂನಿಂಗ್,Tuning,noun,್,no
ಗ್ರೀನ್,Green,noun,್,no
ಮೇಳ,fair,noun,ಳ,no
ಪ್ರದರ್ಶನಕಾರರ,of the performers,prefix,ರ,yes
ಕಮ್ಮಟ,a bitch,noun,ಟ,no
ಮಹಾಸಭೆ,General Assembly,prefix,ೆ,yes
ಇನ್ಫೆಂಟ್,Infant,noun,್,no
ಬಡವಾಣೆ,poor voice,noun,ೆ,no
ಸಿಸ್ಕೋ,Cisco,noun,ೋ,no
ಬನವಾಸಿಯ,Banavasi,noun,ಯ,yes
ಗಂಗ,Ganges,noun,ಗ,yes
ಜಹಂಗೀರ್,Jahangir,noun,್,no
ತೀರ್ಮಾನ,Conclusion,noun,ನ,yes
ಉಶಾ,Usha,noun,ಾ,no
ತಾಣಗಳು,Spots,noun,ು,no
ಹೋಮಿ,Homey,noun,ಿ,no
ಆಳ್ವಿಕೆಯನ್ನು,reign,noun,ು,no
ಪೋಷಿಸಿದರು,nurtured,noun,ು,no
ಪ್ರವರ್ಧಮಾನಕ್ಕೆ,To flourish,prefix,ೆ,yes
ಪಂಥವನ್ನು,Sect,noun,ು,no
ಮಧುರೈನಲ್ಲಿ,in Madurai,noun,ಿ,no
ಸಿಲಪ್ಪಟಿಕಾರಂ,Silappatikaram,noun,ಂ,no
ಹರಿಹರನ್,Hariharan,noun,್,no
ಸೆಂಚುರಿ,Century,noun,ಿ,no
ಜನ್ಮದಿನದಂದು,On a birthday,noun,ು,no
ಜಾಸ್ಸಿ,Jassi,noun,ಿ,no
ಧ್ವನಿಯನ್ನು,voice,noun,ು,no
ಹಳೆಗನ್ನಡ,The old one,noun,ಡ,yes
ವಲಯಕ್ಕಾಗಿ,For the sector,noun,ಿ,no
ಪಿಟಿ,PT,noun,ಿ,no
ವಿಡಬ್ಲ್ಯು,W.W,prefix,ು,yes
ಎಬಿಇಹೆಚ್,ABEH,noun,್,no
ಕಾರ್ಯಾಚರಣೆಯನ್ನು,operation,noun,ು,no
ಸಾಕ್ಷಿಹಳ್ಳಿ,Sakshihalli,noun,ಿ,no
ಮುಖ್ಯಭಾಗ,the main part,noun,ಗ,yes
ಅಮೆರಿಕ,America,prefix,ಕ,yes
ವ್ಯವಸ್ಥಾಪಕರಾಗಿ,As a manager,noun,ಿ,no
ಬೇಕು,want,noun,ು,no
ಬಿಡುವಿನ,free time,noun,ನ,yes
ಭಾರತದಮಹಿಳಾ,Indian woman,noun,ಾ,no
ವ್ಯಾಖ್ಯಾನಿಸಲಾಗಿದೆ,Defined,noun,ೆ,no
ಸಾಧನಗಳನ್ನು,devices,noun,ು,no
ಸಮಯವು,time is,noun,ು,no
ಶಿರಾಗಾ,Shiraga,noun,ಾ,no
೧೯೫೦ರ,1950,noun,ರ,yes
ಗುರಿಮಾಡದ,untargeted,noun,ದ,yes
ಮತ್ತೊಬ್ಬ,Another one,noun,ಬ,yes
ಯೋಸೆಫ್,Yosef,noun,್,no
ಖಗೋಳಶಾಸ್ತ್ರಜ್ಞ,Astronomer,noun,ಞ,no
ಶೀರ್ಷಿಕೆ,title,noun,ೆ,no
ಚಿಕ್ಕಂದಿನಲ್ಲೇ,At an early age,noun,ೇ,no
ದುಡಿದರು,worked,prefix,ು,yes
ಕ್ಕೆ,to,noun,ೆ,no
ದಿನದ,of the day,noun,ದ,yes
ನುಂಗಿತ್ತಾ,swallowed,noun,ಾ,no
ಗಾಯಕರಾಗಿ,Be a singer,noun,ಿ,no
ಕೆತ್ನೆಯುಳ್ಳ,Engraved,noun,ಳ,no
ಆಡಕವಾಗಿದೆ,is playful,noun,ೆ,no
ವಿಧಾನಪರಿಷತ್,Legislature,prefix,್,yes
ಮೂಲಗಳ,of sources,noun,ಳ,no
ಇಂಪೀರಿಯಲ್,Imperial,noun,್,no
ಜೀವಾಳವನ್ನೆಲ್ಲ,All life,noun,ಲ,yes
ಸಂಬಂಧವು,A relationship,prefix,ು,yes
ಪರಿಷ್ಕರಣೆಯನ್ನು,revision,noun,ು,no
ಧರ್ಮವು,Religion is,noun,ು,no
ಒಗ್ಗಟ್ಟನ್ನು,Unity,noun,ು,no
ಯಾಹ್ಯಾ,Yahya,noun,ಾ,no
ಮಾದಳ,Madal,noun,ಳ,no
ಮುಳ್ಳುಗಳುಂಟು,There are thorns,noun,ು,no
ಬಾಂಗ್ಲಾದೇಶದ,of Bangladesh,noun,ದ,yes
ಜೊತೆಗೂಡಿ,together with,noun,ಿ,no
ಸಾಕ್ಷಿ,witness,noun,ಿ,no
ಸುಧಾ,Sudha,prefix,ಾ,yes
೨೦೧೫ರವರೆಗೆ,Till 2015,noun,ೆ,no
ಚಾಂದ್ರ,the moon,noun,ರ,yes
ಕಾಣಿಸುವ,appear,noun,ವ,yes
ಝೌ,Zhou,noun,ೌ,no
ಮರೀನಾ,Marina,noun,ಾ,no
ಎಮ್ಮೆ,Buffalo,noun,ೆ,no
ವಿಶ್ರಾಂತಿಯ,of rest,prefix,ಯ,yes
ನಾಮದೇವನೂ,Namdev too,noun,ೂ,no
ಕೊನೆಗಾಲದಲ್ಲಿ,In the end,noun,ಿ,no
ಮುಟ್ಟಿದಾಗ,When touched,noun,ಗ,yes
ಪ್ರಸಿದ್ಧರಾಗಿದ್ದ,was famous,prefix,ದ,yes
ಎಮ್,M,noun,್,no
ರಲ್ಲ್ಲಿತಮ್ಮ,in,noun,ಮ,yes
ಸಂಪುಟಗಳನ್ನು,volumes,prefix,ು,yes
ಲೆಲವು,Lela,noun,ು,no
ಹೇಮ್ಮೆಇವರಿಗೆ,Hemme for this,noun,ೆ,no
ಎಲ್ಲವನ್ನು,All of them,noun,ು,no
ರಾಯಭಾರಿಯೂ,Ambassador too,noun,ೂ,no
ಅಂಡ್,And,prefix,್,yes
ಅಮ್ಮಾಳ್,Ammaal,prefix,್,yes
ಸೈಟ್ಗಳಿಗೆ,to sites,noun,ೆ,no
ಅಧ್ಯಯನವು,The study,prefix,ು,yes
ಉದ್ಯೋಗಗಳಿಗೆ,for jobs,noun,ೆ,no
ಲೈನ್,Line,noun,್,no
ಗರ್ಭಧಾರಣೆಯ,pregnancy,noun,ಯ,yes
ಬಹಿರಂಗಗೊಂಡಿದೆ,revealed,noun,ೆ,no
ಕಾಯಿಲೆಗಳ,of diseases,noun,ಳ,no
ಬಂದರೆ,If it comes,noun,ೆ,no
ಗೆರೆಗಳು,Lines,noun,ು,no
ಪರಿವೃತ್ತವನ್ನು,circle,noun,ು,no
ರೋಹಿತ್,Rohit,noun,್,no
ಹುಣಿಸೆಹಣ್ಣುಗಳನ್ನು,Tamarinds,noun,ು,no
ಬಿಂಗನ್ನ,Bingana,noun,ನ,yes
ಎಕ್ಸ್ಚೇಂಜ್ನ,of the exchange,noun,ನ,yes
ಎಬರ್ಸ್,Ebers,noun,್,no
ಚೀನೊ,Chinese,noun,ೊ,no
ಬೀನ್,Bean,noun,್,no
ಫಿಸಿಶಿಯನ್,Physician,noun,್,no
ಹರಿವು,the flow,noun,ು,no
ಪದ,the word,noun,ದ,yes
ಅಪಾಯದ,of danger,prefix,ದ,yes
ಹೇಳಲಾಗುತ್ತದೆ,It is said,noun,ೆ,no
ಭಕ್ತರು,Devotees,noun,ು,no
ಆಕಾಶದಲ್ಲಿರುವ,in the sky,noun,ವ,yes
ವಿಧಾನಗಳು,methods,prefix,ು,yes
ತೀವ್ರವಾದ,intense,noun,ದ,yes
ಆದ್ಯಂತ,throughout,noun,ತ,yes
ಎರಡನೆ,Second,noun,ೆ,no
ಪ್ರಾಸವಾಗಿ,as a rhyme,prefix,ಿ,yes
ವ್ಯಾಸದ,of diameter,noun,ದ,yes
ಉಡುಪುಗಳಿಗೆ,For clothing,noun,ೆ,no
ಬಟ್ಟೆಗೆ,to clothes,noun,ೆ,no
ಬಹುತೇಕ,Almost,noun,ಕ,yes
ಪುರುಷನಾಯಕನಾಗಿ,As the male lead,noun,ಿ,no
ಬಾಲ್ಯದ,childhood,noun,ದ,yes
ಶ್ರೀರಸ್ತು,Srirastu,noun,ು,no
ಲವಿಕೆ,Loveliness,noun,ೆ,no
ಹೊಡೆದಾಗ,When hit,noun,ಗ,yes
ಬರ್ಕ್ಲಿ,Berkeley,noun,ಿ,no
ಹಾಲೋವೇಯಲ್ಲಿ,In Holloway,noun,ಿ,no
ವಿಂಟರ್,Winter,prefix,್,yes
ಆಫೀಸರ್ಸ್,Officers,noun,್,no
ಚಕ್ರಧರ್,Chakradhar,noun,್,no
ಪ್ರಧಾನ್,Pradhan,prefix,್,yes
೨೦೧೮ರ,2018,noun,ರ,yes
ಮಿಶ್ರಾ,Mishra,noun,ಾ,no
ಜನವರಿಯಲ್ಲಿ,In January,noun,ಿ,no
ನಾಸಿಕ್,Nashik,noun,್,no
ಮಹಾರಾಷ್ಟ್ರ,Maharashtra,prefix,ರ,yes
ಹೌದು,Yes,noun,ು,no
ಅಡಿ,Ft,prefix,ಿ,yes
ಸುತ್ತುವರೆದಿರುವ,surrounded by,prefix,ವ,yes
ಬಿಡು,let go,noun,ು,no
ವ್ಯವಸ್ಥೆಯ,system,noun,ಯ,yes
ಎಂಬವರ,of,noun,ರ,yes
ಸಂಪತ್ತಿಗೆ,to wealth,prefix,ೆ,yes
ಅನುಕ್ರಮವನ್ನು,sequence,prefix,ು,yes
ಪರಾರಿಯಾಗಿದ್ದಾನೆ,He is absconding,noun,ೆ,no
ತೆಲುಗಿನಲ್ಲಿ,In Telugu,noun,ಿ,no
ಪಾಲುಗೊಂಡಿದ್ದಾರೆ,are involved,noun,ೆ,no
ನಾಗೇಶ್,Nagesh,noun,್,no
ಕಟುವಾಗಿ,Meaning not found,noun,ಿ,no
ವರ್ಷವೆಂದು,as a year,noun,ು,no
ಕೆಲಸವಾಗಬೇಕು,Must work,noun,ು,no
ಮಾಡಿಸಿದ್ದಾರೆ,have done,noun,ೆ,no
ನಿರ್ಮಿಸಲ್ಪಟ್ಟಿದೆ,is constructed,noun,ೆ,no
ತೀಥರ್ಂಕರರ,of Teetharankar,noun,ರ,yes
ಮಂದಿರಗಳ,of temples,noun,ಳ,no
ನಿರ್ಮಿಸಿದವರ,Built by,noun,ರ,yes
ಅಷ್ಟದಿಕ್ಷಾಲಕರ,Omnidirectional,prefix,ರ,yes
ಕಲ್ಲಿನ,stone,noun,ನ,yes
ದಾಟುವರಿಸೈಗೆ,To cross,noun,ೆ,no
ವಾದಕರಲ್ಲಿ,Among the players,noun,ಿ,no
ಕಲಾಭಿವ್ಯಕ್ತಿಯ,of artistic expression,noun,ಯ,yes
ಆಭರಣಗಳಿಂದ,From jewelry,noun,ದ,yes
ಸಿಕ್ಕಂತಾಯಿತು,Got it,noun,ು,no
ಕಳಿಸುವ,sending,noun,ವ,yes
ಬಾಲೆ,Bale,noun,ೆ,no
ಸಮಗ್ರತಾ,integrity,noun,ಾ,no
ತಪ್ಪಿದ,missed,noun,ದ,yes
ರೇಲಂಗಿ,Relangi,noun,ಿ,no
ರಾಯಚೂರಿನಲ್ಲಿ,in Raichur,noun,ಿ,no
ಸಿದ್ದಾಪುರ,Siddapur,noun,ರ,yes
ಜಾಹೇದ್,Jahed,noun,್,no
ಹೋಗಿದ್ದಾಗ,When gone,noun,ಗ,yes
ಹತ್ತುವಾಗ,While climbing,noun,ಗ,yes
ಇವಿರಿಂದ,From these,noun,ದ,yes
ಆಕೆಯೇ,She is,noun,ೇ,no
ಕಲಾಕ್ಷೇತ್ರದಲ್ಲಿನಡೆಯವುದು,The one in Kalakshetra,noun,ು,no
ಮಹಾಯುದ್ಧ,The Great War,prefix,ಧ,yes
ವಿಚಾರವಾಗಿದೆ,It is important,prefix,ೆ,yes
ಸಾಮುವೇಲ್,Samuel,noun,್,no
ಪುಸ್ತಕದಂಗಡಿಗಳ,of bookstores,noun,ಳ,no
ಹೆಸರಿಸದ,unnamed,noun,ದ,yes
ಪಾರ್ಕ್ವೇ,Parkway,noun,ೇ,no
ಲೀವ್,Leave,noun,್,no
ಪ್ರವಾಸಿಗರ,Tourists,prefix,ರ,yes
ಡಿಸ್ಕೋ,Disco,noun,ೋ,no
ಮುದ್ರಣಾಲಯ,Press,noun,ಯ,yes
ವಾಸ್ತುಕೃತಿ,Architecture,noun,ಿ,no
ಅಡ್ಡಸರಳುಗಳು,horizontal lines,prefix,ು,yes
ಕ್ಯಾಥೆರೀನ್,Catherine,noun,್,no
ಎತ್ತಿತೋರಿಸುತ್ತದೆ,highlights,noun,ೆ,no
ಪಬ್ಲಿಷರ್ಸ್,Publishers,noun,್,no
ಅಮೌಖಿಕವಾಗಿ,Nonverbally,prefix,ಿ,yes
ಮಾತಿನಿಂದ,by word of mouth,noun,ದ,yes
ಗೊರ್ಬಚೇವ್,Gorbachev,noun,್,no
ಲೋಕರಂಗವನ್ನೂ,The world too,noun,ೂ,no
ಸರಣಿನ್ನು,series,noun,ು,no
ಬದ್ಧವಾಗುವುದಕ್ಕೆ,to commit,noun,ೆ,no
ರವಿವಾರ,sunday,noun,ರ,yes
ಸರಿಯಾಗಿರುವಂತೆ,As is correct,noun,ೆ,no
ಇಂದುಪ್ರಕಾಶ,Induprakash,noun,ಶ,no
ದೇಶಪ್ರೇಮದ,of patriotism,noun,ದ,yes
ಪ್ರತ್ಯೇಕಗೊಂಡವು,are isolated,prefix,ು,yes
೨೦೦೧ರ,2001,noun,ರ,yes
ವೃತ್ತಕ್ಕೆ,to the circle,noun,ೆ,no
ತೆಕ್ಕೆಗೆ,to the arm,noun,ೆ,no
೧೯೮೮ರವರೆಗೆ,Till 1988,noun,ೆ,no
ಶಾಖೆಗಳಿಗೆ,to branches,noun,ೆ,no
ದಹನವು,Combustion,noun,ು,no
ಉಡುಪಿಯಿಂದ,From Udupi,noun,ದ,yes
ಅರ್ಪಿಸಿ,dedicate,prefix,ಿ,yes
ಹಸುಗಳಿಗೆ,for the cows,noun,ೆ,no
ಸಮಾನರಾಗಿ,Be equal,noun,ಿ,no
ಲಿಡೊಕೈನ್,Lidocaine,noun,್,no
ಸ್ರಾವದಿಂದ,from secretion,noun,ದ,yes
ಮೀಟರಿಂಗ್,Metering,noun,್,no
ಬೌದ್ಧಿಕ,Intellectual,noun,ಕ,yes
ವಿಂಡ್,Wind,prefix,್,yes
ಐಏಎಸ್,IAS,noun,್,no
ಉಪಕ್ರಮಗಳನ್ನು,initiatives,prefix,ು,yes
ಸ್ವಾನ್ಸ್,Swans,noun,್,no
ಬಾಲ್,Ball,noun,್,no
ಶೂಟಿಂಗ್,Shooting,noun,್,no
ಕುರಿಗಳ,of sheep,noun,ಳ,no
ಕಜ್ಜಿ,the itch,noun,ಿ,no
ತುರಿಗಜ್ಜಿ,Grated,noun,ಿ,no
ರಂದು,on,noun,ು,no
ಪ್ರಚಲಿತವಾದರೂ,Although prevalent,prefix,ೂ,yes
ನೀತಿಶಾಸ್ತ್ರಕ್ಕೆ,to ethics,noun,ೆ,no
ಸಂಹಿತೆಯನ್ನು,Code,prefix,ು,yes
ಕಾನೂನಿನ,of law,noun,ನ,yes
ಪಾಲಿಸುವಂತೆ,to obey,noun,ೆ,no
ಕೌಂಟರ್ಪಾರ್ಟ್ಸ್ಗಳಿಗಿಂತ,than counterparts,noun,ತ,yes
ಪ್ಲೇಟ್ಗಳೊಂದಿಗೆ,with plates,noun,ೆ,no
ಪ್ರೊಪೆಲ್ಲರ್,Propeller,prefix,್,yes
ಈಗ,Now,noun,ಗ,yes
ಗ್ರಂಥಗಳಲ್ಲಿ,In the scriptures,noun,ಿ,no
ಜಯದೇವಿತಾಯಿ,Jayadevitai,noun,ಿ,no
ರಂಗಾಚಾರ್ಯ,Rangacharya,noun,ಯ,yes
ಕೃಷ್ಣರಾವ್,Krishna Rao,noun,್,no
ಕುಂದಣಗಾರ,Hangman,noun,ರ,yes
ಸಲ್ಲಿಸಲಾಗುವುದು,will be submitted,noun,ು,no
ಸ್ವಚ್ಛತೆ,Cleanliness,noun,ೆ,no
ತಿಳಿಸಿಕೊಡಲಾಗುತ್ತದೆ,Will be informed,noun,ೆ,no
ಸ್ಥಪತಿ,Sthapathi,noun,ಿ,no
ಪೋಷಣೆಗಾಗಿ,For nourishment,noun,ಿ,no
ಕುಶಲಚಲನೆಗಳನ್ನು,maneuvers,noun,ು,no
ಪ್ರತಿರೋಧವಾಗಿ,As resistance,prefix,ಿ,yes
ಪ್ರಮಾಣೀರಿಸಲಾಗಿಲ್ಲ,Not certified,prefix,ಲ,yes
ತತ್ತ್ವಶಾಸ್ತ್ರದ,of philosophy,noun,ದ,yes
ಹರಕೊಡ,Harakoda,noun,ಡ,yes
ವ್ಯತಿತ್ವ,contrast,noun,ವ,yes
ಕಾರ್ಖಾನೆಗಳು,Factories,noun,ು,no
ಮನೆಗಳ,of houses,noun,ಳ,no
ಕಡಪಾ,Kadapa,noun,ಾ,no
ಪುರುಷರು,Men,noun,ು,no
ಪಾಪಸಾನಿ,Papasani,noun,ಿ,no
ದರ್ಬಾರು,Court,noun,ು,no
ಹಲವರಿಗೆ,For many,noun,ೆ,no
ಪಾಲಿಸುತ್ತಾರೆ,obeys,noun,ೆ,no
ಮರದಲ್ಲಿರುವ,In the tree,noun,ವ,yes
ಮರದಲ್ಲಿನ,In the tree,noun,ನ,yes
ಜೀರ್ಣಶಕ್ತಿಯನ್ನು,Digestive power,noun,ು,no
ಗಟ್ಟಿಯಾಗಿರುತ್ತದೆ,is hard,noun,ೆ,no
ಸ್ಕೊಪೋಲೆಟಿನ್,Scopoletin,noun,್,no
ಅಜೀರ್ಣ,indigestion,prefix,ಣ,yes
ತೇವಾಂಶ,moisture,noun,ಶ,no
ಕುರುಗಳು,Kurus,noun,ು,no
ಸರಣಿ,series,noun,ಿ,no
ಫ್ರೆಂಡ್ಸ್ನ,of friends,noun,ನ,yes
ಥೆರೌಕ್ಸ್,Theroux,noun,್,no
ಅಲೆಕ್,Alec,prefix,್,yes
ಸೆಸೆ,Cece,noun,ೆ,no
ವಿಟ್ಲಾಮ್,Whitlam,prefix,್,yes
ರೋನಾಲ್ಡ್,Ronald,noun,್,no
ಕಲ್ಲಾಘನ್,Callaghan,noun,್,no
ಆಟ್ಲೀ,Attlee,noun,ೀ,no
ದ್ವೀಪವ,island,noun,ವ,yes
ಎಚ್,H,noun,್,no
ಪಾಠಕರು,The teachers,noun,ು,no
ಚನ್ನಪಟ್ಟಣ,Channapatnam,noun,ಣ,yes
ಸ್ಥಳಗಳು,places,noun,ು,no
ಜನಸಂಪರ್ಕಕ್ಕೆ,For public relations,noun,ೆ,no
ಬಾಚಿಹಳ್ಳಿಯಲ್ಲಿ,In Bachihalli,noun,ಿ,no
ಶ್ರೀ,Mr,noun,ೀ,no
