rule_number,sound1,sound2,result,example_word1,example_word2,combined_result,transformation_type
1,ಅ,ಅ,ಆ,ದೇವ,ಅಸುರ,ದೇವಾಸುರ,vowel_to_vowel
2,ಅ,ಆ,ಆ,ರಾಮ,ಆಲಯ,ರಾಮಾಲಯ,vowel_to_vowel
3,ಆ,ಆ,ಆ,ಮಹಾ,ಆತ್ಮ,ಮಹಾತ್ಮ,vowel_to_vowel
4,ಅ,ಇ,ಈ,ಪುಸ್ತಕ,ಇಲಾಖೆ,ಪುಸ್ತೀಖೆ,vowel_to_vowel
5,ಅ,ಈ,ಈ,ಜ್ಞಾನ,ಈಶ್ವರ,ಜ್ಞಾನೇಶ್ವರ,vowel_to_vowel
6,ಅ,ಉ,ಊ,ದೇವ,ಉಪಕಾರ,ದೇವೂಪಕಾರ,vowel_to_vowel
7,ಆ,ಉ,ಊ,ಮಹಾ,ಉದಯ,ಮಹೋದಯ,vowel_to_vowel
8,ಅ,ಐ,ಐ,ಶಿವ,ಐಕ್ಯ,ಶಿವೈಕ್ಯ,vowel_to_vowel
9,ಅ,ಏ,ಐ,ರಾಜ,ಏಕತೆ,ರೈಕತೆ,vowel_to_vowel
10,ಆ,ಐ,ಐ,ಮಹಾ,ಐಕ್ಯ,ಮಹೈಕ್ಯ,vowel_to_vowel
11,ಆ,ಏ,ಐ,ಮಹಾ,ಏಕ,ಮಹೈಕ,vowel_to_vowel
12,ಅ,ಓ,ಔ,ಗಣ,ಓಂಕಾರ,ಗಣೌಂಕಾರ,vowel_to_vowel
13,ಇ,ಇ,ಈ,ಸಿರಿ,ಇಲ್ಲೆ,ಸೀರಲ್ಲೆ,vowel_to_vowel
14,ಈ,ಇ,ಈ,ಹಳಿ,ಇಲಾಖೆ,ಹಳೀಲಾಖೆ,vowel_to_vowel
15,ಉ,ಉ,ಊ,ಗುರು,ಉಪದೇಶ,ಗುರೂಪದೇಶ,vowel_to_vowel
16,ಊ,ಉ,ಊ,ವೀರೂ,ಉತ್ತಮ,ವೀರೂತ್ತಮ,vowel_to_vowel
17,ಎ,ಅ,ಯ,ಮನೆ,ಅಂಗಳ,ಮನೆಯಂಗಳ,vowel_to_consonant
18,ಏ,ಅ,ಯ,ಮಾಲೇ,ಅಂಗಡಿ,ಮಾಲೆಯಂಗಡಿ,vowel_to_consonant
19,ಇ,ಅ,ಯ,ವಿದ್ಯಾರ್ಥಿ,ಅಲಮಾರು,ವಿದ್ಯಾರ್ಥಿಯಲಮಾರು,vowel_to_consonant
20,ಈ,ಅ,ಯ,ಕೀರ್ತಿ,ಅನುದಿನ,ಕೀರ್ತ್ಯನುದಿನ,vowel_to_consonant
21,ಐ,ಅ,ಯ,ಗೈ,ಅಂಗುಲ,ಗೈಯಂಗುಲ,vowel_to_consonant
22,ಓ,ಅ,ಯ,ಗೋ,ಅಶ್ವ,ಗೋಯಶ್ವ,vowel_to_consonant
23,ಉ,ಅ,ವ,ಗುರು,ಅಧ್ಯಯನ,ಗುರುವಧ್ಯಯನ,vowel_to_consonant
24,ಊ,ಅ,ವ,ವೀರೂ,ಅಂಗಡಿ,ವೀರವಂಗಡಿ,vowel_to_consonant
25,ಋ,ಅ,ವ,ಕೃಪೆ,ಅನುಗ್ರಹ,ಕೃಪವನುಗ್ರಹ,vowel_to_consonant
26,ಔ,ಅ,ವ,ಕೌ,ಅಂಗಡಿ,ಕೌವಂಗಡಿ,vowel_to_consonant
27,ಓ,ಉ,ವ,ಗೋ,ಉಪದೇಶ,ಗೋವೋಪದೇಶ,vowel_to_consonant
28,ಕ,ಅ,ಗ,ಪುಸ್ತಕ,ಅಲಯ,ಪುಸ್ತಗಲಯ,consonant_mutation
29,ತ,ಅ,ದ,ಸಮಿತ,ಅಧ್ಯಕ್ಷ,ಸಮಿದ್ಯಕ್ಷ,consonant_mutation
30,ಪ,ಅ,ಬ,ತಪ,ಅನುಭವ,ತಬನುಭವ,consonant_mutation
31,ಕ,ಇ,ಗ,ಶಬ್ದಕ,ಇಲಾಖೆ,ಶಬ್ದಗಿಲಾಖೆ,consonant_mutation
32,ತ,ಇ,ದ,ಪರಮಾತ,ಇಲಾಖೆ,ಪರಮಾದಿಲಾಖೆ,consonant_mutation
33,ಪ,ಉ,ಬ,ಉಪ,ಉಪಯೋಗ,ಉಬೋಪಯೋಗ,consonant_mutation